[
[ ( 1,13, 9,10, 6, 8,12, 7, 4), ( 1,14,10, 9, 5, 2,16, 4), ( 1,14,13), ( 2,15, 3,11,17, 8, 6, 5), ( 2,16,15), ( 3,11,18,12, 7), ( 3,15,16, 4, 7), ( 5, 9,13,14,10, 6), ( 8,17,18,12), (11,18,17) ]
[ ( 1, 5, 2, 3,13, 7, 4), ( 1, 9,15, 6, 8,17,11,14, 3, 2, 4), ( 1, 9,10, 5), ( 2, 5,10,16, 6, 8,12, 7, 4), ( 3,14,13), ( 6,16,15), ( 7,13,14,11,18,12), ( 8,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,15,16, 6, 8,12, 7, 4), ( 1, 9,10, 5), ( 2, 4, 7,13, 3), ( 2, 5,10,16,15, 6, 8,17,11,14, 3), ( 3,14,13), ( 6,16,10, 9,15), ( 7,13,14,11,18,12), ( 8,17,18,12), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,15, 6, 8,12, 7, 4), ( 1, 9,10, 5), ( 2, 4, 7,13, 3), ( 2, 5,10,16, 6, 8,17,18,11,14, 3), ( 3,14,13), ( 6,16,15), ( 7,13,14,11,17,18,12), ( 8,17,11,18,12), ( 9,15,16,10) ]
[ (1,5,2,4), ( 1, 9,15, 6, 8,17,18,12, 7, 4), ( 1, 9,10, 5), ( 2, 4, 7,13, 3), ( 2, 5,10,16, 6, 8,12,18,11,14, 3), ( 3,14,13), ( 6,16,15), ( 7,13,14,11,17, 8,12), ( 9,15,16,10), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,15, 6, 8,17,11,14,13, 7, 4), ( 1, 9,10, 5), ( 2, 4, 7,12,18,11,14, 3), ( 2, 5,10,16, 6, 8,12, 7,13, 3), ( 3,14,13), ( 6,16,15), ( 8,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,15, 6, 8,12, 7, 4), ( 1, 9,10, 5), ( 2, 4, 7,13,14, 3), ( 2, 5,10,16, 6, 8,17,11,14,13, 3), ( 3,14,11,18,12, 7,13), ( 6,16,15), ( 8,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,10,16, 6, 8,12, 7, 4), ( 1, 9,15,16,10, 5), ( 2, 4, 7,13, 3), ( 2, 5,10, 9,15, 6, 8,17,11,14, 3), ( 3,14,13), ( 6,16,15), ( 7,13,14,11,18,12), ( 8,17,18,12), (11,18,17) ]
[ ( 1, 5,10,16, 6, 8,12, 7, 4), ( 1, 9,10, 5, 2, 4), ( 1, 9,15, 6, 8,17,11,14, 3, 2, 5), ( 2, 4, 7,13, 3), ( 3,14,13), ( 6,16,15), ( 7,13,14,11,18,12), ( 8,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 9,10, 5), ( 1,13, 4, 7, 3, 2, 5), ( 1,13,14, 2, 3,11,17, 8, 6,15, 9), ( 2,14, 4, 7,12, 8, 6,16,10, 5), ( 3,11,18,12, 7), ( 4,14,13), ( 6,16,15), ( 8,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 9,15,16,10, 5), ( 1,13,14, 2, 5), ( 1,13, 4, 7,12, 8, 6,16,10, 9), ( 2, 5,10, 9,15, 6, 8,17,11, 3), ( 2,14, 4, 7, 3), ( 3,11,18,12, 7), ( 4,14,13), ( 6,16,15), ( 8,17,18,12), (11,18,17) ]
[ ( 1, 9,10, 5), ( 1,13,14, 2, 5), ( 1,13, 4, 7,12, 8, 6,16,15, 9), ( 2, 5,10,16,15, 6, 8,17,11, 3), ( 2,14, 4, 7, 3), ( 3,11,18,12, 7), ( 4,14,13), ( 6,16,10, 9,15), ( 8,17,18,12), (11,18,17) ]
[ ( 1, 9,10, 5), ( 1,13,14, 2, 5), ( 1,13, 4, 7,12, 8, 6,15, 9), ( 2, 5,10,16, 6, 8,17,18,11, 3), ( 2,14, 4, 7, 3), ( 3,11,17,18,12, 7), ( 4,14,13), ( 6,16,15), ( 8,17,11,18,12), ( 9,15,16,10) ]
[ ( 1, 9,10, 5), ( 1,13, 4,14, 2, 5), ( 1,13,14, 4, 7,12, 8, 6,15, 9), ( 2, 5,10,16, 6, 8,17,11, 3), ( 2,14,13, 4, 7, 3), ( 3,11,18,12, 7), ( 6,16,15), ( 8,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 9,15, 6, 8,17,11, 3, 2, 5), ( 1,13, 4, 7,12, 8, 6,16,10, 5), ( 1,13,14, 2, 5,10, 9), ( 2,14, 4, 7, 3), ( 3,11,18,12, 7), ( 4,14,13), ( 6,16,15), ( 8,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 9,10, 5), ( 1,13,14, 2, 5), ( 1,13, 4, 7, 3,11,17, 8, 6,15, 9), ( 2, 5,10,16, 6, 8,12, 7, 3), ( 2,14, 4, 7,12,18,11, 3), ( 4,14,13), ( 6,16,15), ( 8,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 9,10, 5), ( 1,13,14, 2, 5), ( 1,13, 4, 7,12,18,17, 8, 6,15, 9), ( 2, 5,10,16, 6, 8,12,18,11, 3), ( 2,14, 4, 7, 3), ( 3,11,17, 8,12, 7), ( 4,14,13), ( 6,16,15), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 9,15, 6, 8,17,11, 3, 2, 4), ( 1,13, 5, 2, 3, 7, 4), ( 1,13,14,10, 9), ( 2, 5,14,10,16, 6, 8,12, 7, 4), ( 3,11,18,12, 7), ( 5,14,13), ( 6,16,15), ( 8,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 9,15, 6, 8,12, 7, 4), ( 1,13,14, 5, 2, 4), ( 1,13, 5,14,10, 9), (2,4,7,3), ( 2, 5,13,14,10,16, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 6,16,15), ( 8,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 9,15, 6, 8,12, 7, 4), ( 1,13, 5, 2, 4), ( 1,13,14,10, 9), (2,4,7,3), ( 2, 5,14,10,16, 6, 8,17,18,11, 3), ( 3,11,17,18,12, 7), ( 5,14,13), ( 6,16,15), ( 8,17,11,18,12), ( 9,15,16,10) ]
[ ( 1, 9,10,16, 6, 8,12, 7, 4), ( 1,13, 5, 2, 4), ( 1,13,14,10,16,15, 9), (2,4,7,3), ( 2, 5,14,10, 9,15, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5,14,13), ( 6,16,15), ( 8,17,18,12), (11,18,17) ]
[ ( 1, 9,10,14, 5, 2, 4), ( 1,13,14,10,16, 6, 8,12, 7, 4), ( 1,13, 5, 2, 3,11,17, 8, 6,15, 9), (2,4,7,3), ( 3,11,18,12, 7), ( 5,14,13), ( 6,16,15), ( 8,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 9,15, 6, 8,17,11, 3, 7, 4), ( 1,13, 5, 2, 4), ( 1,13,14,10, 9), ( 2, 4, 7,12,18,11, 3), ( 2, 5,14,10,16, 6, 8,12, 7, 3), ( 5,14,13), ( 6,16,15), ( 8,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 9,15, 6, 8,17,18,12, 7, 4), ( 1,13, 5, 2, 4), ( 1,13,14,10, 9), (2,4,7,3), ( 2, 5,14,10,16, 6, 8,12,18,11, 3), ( 3,11,17, 8,12, 7), ( 5,14,13), ( 6,16,15), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 9,15,16, 6, 8,12, 7, 4), ( 1,13, 5, 2, 4), ( 1,13,14,10, 9), (2,4,7,3), ( 2, 5,14,10,16,15, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5,14,13), ( 6,16,10, 9,15), ( 8,17,18,12), (11,18,17) ]
[ ( 1, 5, 2, 3,15, 7, 4), ( 1, 9,13, 6, 8,17,11, 3, 2, 4), ( 1, 9,10, 5), ( 2, 5,10,14, 6, 8,12,16, 7, 4), ( 3,15,16,12,18,11), ( 6,14,13), ( 7,16,15), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,13,14, 6, 8,12,16, 7, 4), ( 1, 9,10, 5), ( 2, 4, 7,15, 3), ( 2, 5,10,14,13, 6, 8,17,11, 3), ( 3,15,16,12,18,11), ( 6,14,10, 9,13), ( 7,16,15), ( 8,17,18,12), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,13, 6, 8,12,16,15, 7, 4), ( 1, 9,10, 5), ( 2, 4, 7,16,15, 3), ( 2, 5,10,14, 6, 8,17,11, 3), ( 3,15, 7,16,12,18,11), ( 6,14,13), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,13, 6, 8,12,16, 7, 4), ( 1, 9,10, 5), ( 2, 4, 7,15, 3), ( 2, 5,10,14, 6, 8,17,18,11, 3), ( 3,15,16,12,18,17,11), ( 6,14,13), ( 7,16,15), ( 8,17,11,18,12), ( 9,13,14,10) ]
[ (1,5,2,4), ( 1, 9,10,14, 6, 8,12,16, 7, 4), ( 1, 9,13,14,10, 5), ( 2, 4, 7,15, 3), ( 2, 5,10, 9,13, 6, 8,17,11, 3), ( 3,15,16,12,18,11), ( 6,14,13), ( 7,16,15), ( 8,17,18,12), (11,18,17) ]
[ ( 1, 5,10,14, 6, 8,12,16, 7, 4), ( 1, 9,10, 5, 2, 4), ( 1, 9,13, 6, 8,17,11, 3, 2, 5), ( 2, 4, 7,15, 3), ( 3,15,16,12,18,11), ( 6,14,13), ( 7,16,15), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,13, 6, 8,17,11, 3,15, 7, 4), ( 1, 9,10, 5), ( 2, 4, 7,16,12,18,11, 3), ( 2, 5,10,14, 6, 8,12,16,15, 3), ( 6,14,13), ( 7,16,15), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,13, 6, 8,17,18,12,16, 7, 4), ( 1, 9,10, 5), ( 2, 4, 7,15, 3), ( 2, 5,10,14, 6, 8,12,18,11, 3), ( 3,15,16,12, 8,17,11), ( 6,14,13), ( 7,16,15), ( 9,13,14,10), (11,18,17) ]
[ (1,5,2,3,7,4), ( 1, 9,15,13, 6, 8,17,11, 3, 2, 4), ( 1, 9,16,10, 5), ( 2, 5,10,14, 6, 8,12, 7, 4), ( 3,11,18,12, 7), ( 6,14,13), ( 8,17,18,12), ( 9,16,15), (10,16,15,13,14), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,16,15,13, 6, 8,12, 7, 4), ( 1, 9,15,16,10, 5), (2,4,7,3), ( 2, 5,10,14, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 6,14,13), ( 8,17,18,12), ( 9,16,10,14,13,15), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,15,13, 6, 8,17,18,12, 7, 4), ( 1, 9,16,10, 5), (2,4,7,3), ( 2, 5,10,14, 6, 8,12,18,11, 3), ( 3,11,17, 8,12, 7), ( 6,14,13), ( 9,16,15), (10,16,15,13,14), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,16,10,14, 6, 8,12, 7, 4), ( 1, 9,15,13,14,10, 5), (2,4,7,3), ( 2, 5,10,16,15,13, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 6,14,13), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,15,13,14, 6, 8,12, 7, 4), ( 1, 9,16,10, 5), (2,4,7,3), ( 2, 5,10,14,13, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 6,14,10,16,15,13), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,15,13, 6, 8,12, 7, 4), ( 1, 9,16,10, 5), (2,4,7,3), ( 2, 5,10,14, 6, 8,17,18,11, 3), ( 3,11,17,18,12, 7), ( 6,14,13), ( 8,17,11,18,12), ( 9,16,15), (10,16,15,13,14) ]
[ ( 1, 5,10,14, 6, 8,12, 7, 4), ( 1, 9,16,10, 5, 2, 4), ( 1, 9,15,13, 6, 8,17,11, 3, 2, 5), (2,4,7,3), ( 3,11,18,12, 7), ( 6,14,13), ( 8,17,18,12), ( 9,16,15), (10,16,15,13,14), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,15,13, 6, 8,17,11, 3, 7, 4), ( 1, 9,16,10, 5), ( 2, 4, 7,12,18,11, 3), ( 2, 5,10,14, 6, 8,12, 7, 3), ( 6,14,13), ( 8,17,18,12), ( 9,16,15), (10,16,15,13,14), (11,18,17) ]
[ (1,5,2,3,7,4), ( 1, 9,13, 6, 8,17,11, 3, 2, 4), ( 1, 9,16,10, 5), ( 2, 5,10,15,14, 6, 8,12, 7, 4), ( 3,11,18,12, 7), ( 6,14,13), ( 8,17,18,12), ( 9,16,15,14,13), (10,16,15), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,13,14, 6, 8,12, 7, 4), ( 1, 9,16,10, 5), (2,4,7,3), ( 2, 5,10,15,14,13, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 6,14,15,16, 9,13), ( 8,17,18,12), (10,16,15), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,13, 6, 8,12, 7, 4), ( 1, 9,16,15,10, 5), (2,4,7,3), ( 2, 5,10,16,15,14, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 6,14,13), ( 8,17,18,12), ( 9,16,10,15,14,13), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,13, 6, 8,17,18,12, 7, 4), ( 1, 9,16,10, 5), (2,4,7,3), ( 2, 5,10,15,14, 6, 8,12,18,11, 3), ( 3,11,17, 8,12, 7), ( 6,14,13), ( 9,16,15,14,13), (10,16,15), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,16,15,14, 6, 8,12, 7, 4), ( 1, 9,13,14,15,10, 5), (2,4,7,3), ( 2, 5,10,16, 9,13, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 6,14,13), ( 8,17,18,12), (10,16,15), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,13, 6, 8,12, 7, 4), ( 1, 9,16,10, 5), (2,4,7,3), ( 2, 5,10,15,14, 6, 8,17,18,11, 3), ( 3,11,17,18,12, 7), ( 6,14,13), ( 8,17,11,18,12), ( 9,16,15,14,13), (10,16,15) ]
[ ( 1, 5,10,15,14, 6, 8,12, 7, 4), ( 1, 9,16,10, 5, 2, 4), ( 1, 9,13, 6, 8,17,11, 3, 2, 5), (2,4,7,3), ( 3,11,18,12, 7), ( 6,14,13), ( 8,17,18,12), ( 9,16,15,14,13), (10,16,15), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,13, 6, 8,17,11, 3, 7, 4), ( 1, 9,16,10, 5), ( 2, 4, 7,12,18,11, 3), ( 2, 5,10,15,14, 6, 8,12, 7, 3), ( 6,14,13), ( 8,17,18,12), ( 9,16,15,14,13), (10,16,15), (11,18,17) ]
[ (1,5,2,3,7,4), ( 1, 9,13, 6, 8,15,11, 3, 2, 4), ( 1, 9,10, 5), ( 2, 5,10,14, 6, 8,17,12, 7, 4), ( 3,11,16,18,12, 7), ( 6,14,13), ( 8,17,18,16,15), ( 9,13,14,10), (11,16,15), (12,18,17) ]
[ (1,5,2,4), ( 1, 9,13,14, 6, 8,17,12, 7, 4), ( 1, 9,10, 5), (2,4,7,3), ( 2, 5,10,14,13, 6, 8,15,11, 3), ( 3,11,16,18,12, 7), ( 6,14,10, 9,13), ( 8,17,18,16,15), (11,16,15), (12,18,17) ]
[ (1,5,2,4), ( 1, 9,13, 6, 8,15,16,18,12, 7, 4), ( 1, 9,10, 5), (2,4,7,3), ( 2, 5,10,14, 6, 8,17,18,16,11, 3), ( 3,11,15, 8,17,12, 7), ( 6,14,13), ( 9,13,14,10), (11,16,15), (12,18,17) ]
[ (1,5,2,4), ( 1, 9,10,14, 6, 8,17,12, 7, 4), ( 1, 9,13,14,10, 5), (2,4,7,3), ( 2, 5,10, 9,13, 6, 8,15,11, 3), ( 3,11,16,18,12, 7), ( 6,14,13), ( 8,17,18,16,15), (11,16,15), (12,18,17) ]
[ (1,5,2,4), ( 1, 9,13, 6, 8,17,12, 7, 4), ( 1, 9,10, 5), (2,4,7,3), ( 2, 5,10,14, 6, 8,15,16,11, 3), ( 3,11,15,16,18,12, 7), ( 6,14,13), ( 8,17,18,16,11,15), ( 9,13,14,10), (12,18,17) ]
[ ( 1, 5,10,14, 6, 8,17,12, 7, 4), ( 1, 9,10, 5, 2, 4), ( 1, 9,13, 6, 8,15,11, 3, 2, 5), (2,4,7,3), ( 3,11,16,18,12, 7), ( 6,14,13), ( 8,17,18,16,15), ( 9,13,14,10), (11,16,15), (12,18,17) ]
[ (1,5,2,4), ( 1, 9,13, 6, 8,15,11, 3, 7, 4), ( 1, 9,10, 5), ( 2, 4, 7,12,18,16,11, 3), ( 2, 5,10,14, 6, 8,17,12, 7, 3), ( 6,14,13), ( 8,17,18,16,15), ( 9,13,14,10), (11,16,15), (12,18,17) ]
[ ( 1,13, 5, 2, 3, 7, 4), ( 1,14, 9,15, 6, 8,17,11, 3, 2, 4), ( 1,14,13), ( 2, 5,10, 6, 8,12, 7, 4), ( 3,11,18,12, 7), ( 5,13,14, 9,16,10), ( 6,15,16,10), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ ( 1,13, 5,10, 6, 8,12, 7, 4), ( 1,14, 9,16,10, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,13,14, 9,15, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 6,15,16,10), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ ( 1,13, 5, 2, 4), ( 1,14, 9,16,15, 6, 8,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,10, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5,13,14, 9,15,16,10), ( 6,15, 9,16,10), ( 8,17,18,12), (11,18,17) ]
[ ( 1,13, 5, 2, 4), ( 1,14, 9,15, 6, 8,17,18,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,10, 6, 8,12,18,11, 3), ( 3,11,17, 8,12, 7), ( 5,13,14, 9,16,10), ( 6,15,16,10), ( 9,16,15), (11,18,17) ]
[ ( 1,13, 5, 2, 4), ( 1,14, 9,15, 6, 8,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,10, 6, 8,17,18,11, 3), ( 3,11,17,18,12, 7), ( 5,13,14, 9,16,10), ( 6,15,16,10), ( 8,17,11,18,12), ( 9,16,15) ]
[ ( 1,13, 5, 2, 4), ( 1,14, 9,15, 6, 8,17,11, 3, 7, 4), ( 1,14,13), ( 2, 4, 7,12,18,11, 3), ( 2, 5,10, 6, 8,12, 7, 3), ( 5,13,14, 9,16,10), ( 6,15,16,10), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ ( 1,13,14, 9,15, 6, 8,12, 7, 4), ( 1,14,13, 5, 2, 4), ( 1,14, 9,16,10, 5,13), (2,4,7,3), ( 2, 5,10, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 6,15,16,10), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ ( 1,13, 5, 2, 4), ( 1,14, 9,16,10, 6, 8,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,10,16,15, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5,13,14, 9,15, 6,10), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ ( 1, 5, 2,14, 4), ( 1, 9,15, 6, 8,17,11, 3, 7, 4), ( 1, 9,16,10, 5), ( 2,13, 3, 7,12, 8, 6,10, 5), ( 2,14,13), ( 3,13,14, 4, 7,12,18,11), ( 6,15,16,10), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ ( 1, 5, 2,14, 4), ( 1, 9,16,10, 6, 8,12, 7, 4), ( 1, 9,15, 6,10, 5), ( 2,13, 3,11,17, 8, 6,15,16,10, 5), ( 2,14,13), ( 3,11,18,12, 7), ( 3,13,14, 4, 7), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ ( 1, 5, 2,14, 4), ( 1, 9,15, 6, 8,12, 7, 4), ( 1, 9,16,10, 5), ( 2,13, 3,11,18,17, 8, 6,10, 5), ( 2,14,13), ( 3,11,17,18,12, 7), ( 3,13,14, 4, 7), ( 6,15,16,10), ( 8,17,11,18,12), ( 9,16,15) ]
[ ( 1, 5, 2,14, 4), ( 1, 9,15, 6, 8,17,18,12, 7, 4), ( 1, 9,16,10, 5), ( 2,13, 3,11,18,12, 8, 6,10, 5), ( 2,14,13), ( 3,11,17, 8,12, 7), ( 3,13,14, 4, 7), ( 6,15,16,10), ( 9,16,15), (11,18,17) ]
[ ( 1, 5, 2,14, 4), ( 1, 9,16,15, 6, 8,12, 7, 4), ( 1, 9,15,16,10, 5), ( 2,13, 3,11,17, 8, 6,10, 5), ( 2,14,13), ( 3,11,18,12, 7), ( 3,13,14, 4, 7), ( 6,15, 9,16,10), ( 8,17,18,12), (11,18,17) ]
[ ( 1, 5,10, 6, 8,12, 7, 4), ( 1, 9,16,10, 5, 2,14, 4), ( 1, 9,15, 6, 8,17,11, 3,13, 2, 5), ( 2,14,13), ( 3,11,18,12, 7), ( 3,13,14, 4, 7), ( 6,15,16,10), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ ( 1, 5, 2,13, 3, 7, 4), ( 1, 9,15, 6, 8,17,11, 3,13,14, 4), ( 1, 9,16,10, 5), ( 2,14, 4, 7,12, 8, 6,10, 5), ( 2,14,13), ( 3,11,18,12, 7), ( 6,15,16,10), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ ( 1, 5, 2,13,14, 4), ( 1, 9,15, 6, 8,12, 7, 4), ( 1, 9,16,10, 5), ( 2,14,13, 3,11,17, 8, 6,10, 5), ( 2,14, 4, 7, 3,13), ( 3,11,18,12, 7), ( 6,15,16,10), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ ( 1, 9,15, 6, 8,17,11, 3, 2, 4), ( 1,13, 5, 2, 3, 7, 4), ( 1,13,14,10,16, 9), ( 2, 5,14,10, 6, 8,12, 7, 4), ( 3,11,18,12, 7), ( 5,14,13), ( 6,15,16,10), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ ( 1, 9,15, 6, 8,12, 7, 4), ( 1,13,14, 5, 2, 4), ( 1,13, 5,14,10,16, 9), (2,4,7,3), ( 2, 5,13,14,10, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 6,15,16,10), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ ( 1, 9,15, 6, 8,12, 7, 4), ( 1,13, 5, 2, 4), ( 1,13,14,10,16, 9), (2,4,7,3), ( 2, 5,14,10, 6, 8,17,18,11, 3), ( 3,11,17,18,12, 7), ( 5,14,13), ( 6,15,16,10), ( 8,17,11,18,12), ( 9,16,15) ]
[ ( 1, 9,16,15, 6, 8,12, 7, 4), ( 1,13, 5, 2, 4), ( 1,13,14,10,16,15, 9), (2,4,7,3), ( 2, 5,14,10, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5,14,13), ( 6,15, 9,16,10), ( 8,17,18,12), (11,18,17) ]
[ ( 1, 9,16,10, 6, 8,12, 7, 4), ( 1,13, 5, 2, 4), ( 1,13,14,10, 6,15, 9), (2,4,7,3), ( 2, 5,14,10,16,15, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 5,14,13), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ ( 1, 9,16,10,14, 5, 2, 4), ( 1,13,14,10, 6, 8,12, 7, 4), ( 1,13, 5, 2, 3,11,17, 8, 6,15, 9), (2,4,7,3), ( 3,11,18,12, 7), ( 5,14,13), ( 6,15,16,10), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ ( 1, 9,15, 6, 8,17,11, 3, 7, 4), ( 1,13, 5, 2, 4), ( 1,13,14,10,16, 9), ( 2, 4, 7,12,18,11, 3), ( 2, 5,14,10, 6, 8,12, 7, 3), ( 5,14,13), ( 6,15,16,10), ( 8,17,18,12), ( 9,16,15), (11,18,17) ]
[ ( 1, 9,15, 6, 8,17,18,12, 7, 4), ( 1,13, 5, 2, 4), ( 1,13,14,10,16, 9), (2,4,7,3), ( 2, 5,14,10, 6, 8,12,18,11, 3), ( 3,11,17, 8,12, 7), ( 5,14,13), ( 6,15,16,10), ( 9,16,15), (11,18,17) ]
[ (1,5,2,3,7,4), ( 1, 9,13, 6, 8,17,11, 3, 2, 4), ( 1, 9,14,16,10, 5), ( 2, 5,10,15, 6, 8,12, 7, 4), ( 3,11,18,12, 7), ( 6,15,16,14,13), ( 8,17,18,12), ( 9,14,13), (10,16,15), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,13, 6, 8,12, 7, 4), ( 1, 9,14,16,10, 5), (2,4,7,3), ( 2, 5,10,15, 6, 8,17,18,11, 3), ( 3,11,17,18,12, 7), ( 6,15,16,14,13), ( 8,17,11,18,12), ( 9,14,13), (10,16,15) ]
[ (1,5,2,4), ( 1, 9,13, 6, 8,17,18,12, 7, 4), ( 1, 9,14,16,10, 5), (2,4,7,3), ( 2, 5,10,15, 6, 8,12,18,11, 3), ( 3,11,17, 8,12, 7), ( 6,15,16,14,13), ( 9,14,13), (10,16,15), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,14,16,15, 6, 8,12, 7, 4), ( 1, 9,13, 6,15,10, 5), (2,4,7,3), ( 2, 5,10,16,14,13, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 8,17,18,12), ( 9,14,13), (10,16,15), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,14,13, 6, 8,12, 7, 4), ( 1, 9,13,14,16,10, 5), (2,4,7,3), ( 2, 5,10,15, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 6,15,16,14, 9,13), ( 8,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 5,10,15, 6, 8,12, 7, 4), ( 1, 9,14,16,10, 5, 2, 4), ( 1, 9,13, 6, 8,17,11, 3, 2, 5), (2,4,7,3), ( 3,11,18,12, 7), ( 6,15,16,14,13), ( 8,17,18,12), ( 9,14,13), (10,16,15), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,13, 6, 8,17,11, 3, 7, 4), ( 1, 9,14,16,10, 5), ( 2, 4, 7,12,18,11, 3), ( 2, 5,10,15, 6, 8,12, 7, 3), ( 6,15,16,14,13), ( 8,17,18,12), ( 9,14,13), (10,16,15), (11,18,17) ]
[ (1,5,2,4), ( 1, 9,13, 6, 8,12, 7, 4), ( 1, 9,14,16,15,10, 5), (2,4,7,3), ( 2, 5,10,16,15, 6, 8,17,11, 3), ( 3,11,18,12, 7), ( 6,15,10,16,14,13), ( 8,17,18,12), ( 9,14,13), (11,18,17) ]
[ ( 1,13, 5, 2, 3, 7, 4), ( 1,14, 9,15, 6, 8,11, 3, 2, 4), ( 1,14,13), ( 2, 5,10, 6, 8,17,12, 7, 4), ( 3,11,18,12, 7), ( 5,13,14, 9,16,10), ( 6,15,16,10), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ ( 1,13, 5,10, 6, 8,17,12, 7, 4), ( 1,14, 9,16,10, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,13,14, 9,15, 6, 8,11, 3), ( 3,11,18,12, 7), ( 6,15,16,10), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
