[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,15, 4), ( 1, 7, 8, 2, 3,16, 6), ( 3,16,15), ( 4,15,16, 6,10,12, 9, 7, 8), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ (1,5,2,4), ( 1,13,11,12,14, 5, 2, 3,16, 9,10, 6, 8, 7, 4), ( 1,13,14, 5), ( 2, 4, 7,15, 3), ( 3,16,15), ( 6,11,13,14,12,10, 9, 8), ( 6,11,12,10), ( 7,15,16, 9, 8) ]
[ ( 1, 5, 2, 3,16, 9, 8, 7, 4), ( 1,13,11, 6, 8, 7,15,16, 9,10,12,14, 5, 2, 4), ( 1,13,14, 5), ( 2, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), (11,13,14,12) ]
[ (1,5,2,4), ( 1,13,14, 5, 2, 3,16, 9,10,12,11, 6, 8, 7, 4), ( 1,13,11, 6,10,12,14, 5), ( 2, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9, 8), ( 7,15,16, 9, 8), (11,13,14,12) ]
[ (1,5,2,4), ( 1,13,11,12,14, 5, 2, 3,16, 9, 8, 7, 4), ( 1,13,14, 5), ( 2, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,13,14,12,10, 9,16,15, 7, 8), ( 6,11,12,10) ]
[ (1,5,2,4), ( 1,13,14, 5, 2, 3,16, 9, 8, 7, 4), ( 1,13,11, 6, 8, 7,15,16, 9,10,12,14, 5), ( 2, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), (11,13,14,12) ]
[ ( 1, 5, 2, 3,16, 9,10, 6, 8, 7, 4), ( 1,13,11, 6, 8, 9,10,12,14, 5, 2, 4), ( 1,13,14, 5), ( 2, 4, 7,15, 3), ( 3,16,15), ( 6,11,12,10), ( 7,15,16, 9, 8), (11,13,14,12) ]
[ (1,5,2,4), ( 1,13,11, 6,10,12,14, 5, 2, 3,16, 9, 8, 7, 4), ( 1,13,14, 5), ( 2, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10, 9,16,15, 7, 8), (11,13,14,12) ]
[ (1,5,2,4), ( 1,13,14, 5, 2, 3,16, 9,10, 6, 8, 7, 4), ( 1,13,11, 6, 8, 9,10,12,14, 5), ( 2, 4, 7,15, 3), ( 3,16,15), ( 6,11,12,10), ( 7,15,16, 9, 8), (11,13,14,12) ]
[ (1,5,2,4), ( 1,13,14, 5, 2, 3,15, 7, 4), ( 1,13,11,12,14, 5), ( 2, 4, 7, 8, 6,10, 9,16, 3), ( 3,16,15), ( 6,11,13,14,12,10, 9, 8), ( 6,11,12,10), ( 7,15,16, 9, 8) ]
[ (1,5,2,4), ( 1,13,14, 5, 2, 3,16, 9, 8, 7, 4), ( 1,13,11,12,14, 5), ( 2, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10, 9,16,15, 7, 8), ( 6,11,13,14,12,10) ]
[ ( 1, 5, 2, 3,16, 9,10, 6, 8, 7, 4), ( 1,13,14, 5, 2, 4), ( 1,13,11,12,14, 5), ( 2, 4, 7,15, 3), ( 3,16,15), ( 6,11,13,14,12,10, 9, 8), ( 6,11,12,10), ( 7,15,16, 9, 8) ]
[ (1,5,2,4), ( 1,13,14, 5, 2, 3,16, 9,10, 6, 8, 7, 4), ( 1,13,11,12,14, 5), ( 2, 4, 7,15, 3), ( 3,16,15), ( 6,11,12,10, 9, 8), ( 6,11,13,14,12,10), ( 7,15,16, 9, 8) ]
[ (1,5,2,4), ( 1,13,14, 5, 2, 3,15, 7, 4), ( 1,13,11,12,14, 5), ( 2, 4, 7, 8, 9,16, 3), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,13,14,12,10, 9,16,15, 7, 8), ( 6,11,12,10) ]
[ ( 1, 5, 2, 3,15, 7, 4), ( 1,13,11, 6, 8, 9,10,12,14, 5, 2, 4), ( 1,13,14, 5), ( 2, 4, 7, 8, 9,16, 3), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10), (11,13,14,12) ]
[ (1,5,2,4), ( 1,13,14, 5, 2, 3,15, 7, 4), ( 1,13,11, 6,10,12,14, 5), ( 2, 4, 7, 8, 6,10, 9,16, 3), ( 3,16,15), ( 6,11,12,10, 9, 8), ( 7,15,16, 9, 8), (11,13,14,12) ]
[ ( 1, 5, 2, 3,15, 7, 4), ( 1,13,11,12,14, 5, 2, 4), ( 1,13,14, 5), ( 2, 4, 7, 8, 9,16, 3), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,13,14,12,10, 9,16,15, 7, 8), ( 6,11,12,10) ]
[ (1,5,2,4), ( 1,13,11,12,14, 5, 2, 3,15, 7, 4), ( 1,13,14, 5), ( 2, 4, 7, 8, 6,10, 9,16, 3), ( 3,16,15), ( 6,11,12,10, 9, 8), ( 6,11,13,14,12,10), ( 7,15,16, 9, 8) ]
[ ( 1, 5, 2, 3,16, 9, 8, 7, 4), ( 1,13,11, 6,10,12,14, 5, 2, 4), ( 1,13,14, 5), ( 2, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10, 9, 8), (11,13,14,12) ]
[ ( 1, 5, 2, 3,15, 7, 4), ( 1,13,11,12,14, 5, 2, 4), ( 1,13,14, 5), ( 2, 4, 7, 8, 6,10, 9,16, 3), ( 3,16,15), ( 6,11,13,14,12,10, 9, 8), ( 6,11,12,10), ( 7,15,16, 9, 8) ]
[ (1,5,2,4), ( 1,13,11,12,14, 5, 2, 3,16, 9, 8, 7, 4), ( 1,13,14, 5), ( 2, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10, 9, 8), ( 6,11,13,14,12,10) ]
[ (1,5,2,4), ( 1,13,11, 6,10,12,14, 5, 2, 3,15, 7, 4), ( 1,13,14, 5), ( 2, 4, 7, 8, 9,16, 3), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10, 9, 8), (11,13,14,12) ]
[ (1,5,2,4), ( 1,13,14, 5, 2, 3,16, 9, 8, 7, 4), ( 1,13,11,12,14, 5), ( 2, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,13,14,12,10, 9, 8), ( 6,11,12,10) ]
[ (1,5,2,4), ( 1,13,14, 5, 2, 3,15, 7, 4), ( 1,13,11, 6, 8, 9,10,12,14, 5), ( 2, 4, 7, 8, 9,16, 3), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10), (11,13,14,12) ]
[ (1,5,2,4), ( 1,13,14, 5, 2, 3,16, 9, 8, 7, 4), ( 1,13,11, 6,10,12,14, 5), ( 2, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10, 9, 8), (11,13,14,12) ]
[ ( 1, 5, 2, 3,16, 9, 8, 7, 4), ( 1,13,14, 5, 2, 4), ( 1,13,11, 6, 8, 9,10,12,14, 5), ( 2, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10), (11,13,14,12) ]
[ ( 1, 5, 2, 3,16, 9,10, 6, 8, 7, 4), ( 1,13,14, 5, 2, 4), ( 1,13,11, 6,10,12,14, 5), ( 2, 4, 7,15, 3), ( 3,16,15), ( 6,11,12,10, 9, 8), ( 7,15,16, 9, 8), (11,13,14,12) ]
[ (1,5,2,4), ( 1,13,14, 5, 2, 3,15, 7, 4), ( 1,13,11, 6,10,12,14, 5), ( 2, 4, 7, 8, 9,16, 3), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10, 9,16,15, 7, 8), (11,13,14,12) ]
[ ( 1, 5, 2, 3,15, 7, 4), ( 1,13,14, 5, 2, 4), ( 1,13,11, 6,10,12,14, 5), ( 2, 4, 7, 8, 9,16, 3), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10, 9, 8), (11,13,14,12) ]
[ ( 1, 5, 2, 3,15, 7, 4), ( 1,13,14, 5, 2, 4), ( 1,13,11,12,14, 5), ( 2, 4, 7, 8, 6,10, 9,16, 3), ( 3,16,15), ( 6,11,12,10, 9, 8), ( 6,11,13,14,12,10), ( 7,15,16, 9, 8) ]
[ ( 1, 5, 2, 3,15, 7, 4), ( 1,13,11,12,14, 5, 2, 4), ( 1,13,14, 5), ( 2, 4, 7, 8, 9,16, 3), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10, 9, 8), ( 6,11,13,14,12,10) ]
[ (1,5,2,4), ( 1,13,14, 5, 2, 3,15, 7, 4), ( 1,13,11,12,14, 5), ( 2, 4, 7, 8, 9,16, 3), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10, 9, 8), ( 6,11,13,14,12,10) ]
[ ( 1, 5, 2,16,14, 4), ( 1,11,12, 5, 2,15,13, 3, 7, 4), ( 1,11, 6, 8, 7, 4,14,13, 3, 9,10,12, 5), ( 2,16,15), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10), (13,15,16,14) ]
[ ( 1, 5, 2,15,13, 3, 9,10, 6, 8, 7, 4), ( 1,11, 6, 8, 9,10,12, 5, 2,16,14, 4), ( 1,11,12, 5), ( 2,16,15), (3,9,8,7), ( 3,13,14, 4, 7), ( 6,11,12,10), (13,15,16,14) ]
[ ( 1, 5, 2,16,14, 4), ( 1,11, 6,10,12, 5, 2,15,13, 3, 7, 4), ( 1,11,12, 5), ( 2,16,15), (3,9,8,7), ( 3,13,14, 4, 7, 8, 6,11,12,10, 9), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1, 5, 2,15,13, 3, 9,10,12,11, 6, 8, 7, 4), ( 1,11, 6,10,12, 5, 2,16,14, 4), ( 1,11,12, 5), ( 2,16,15), (3,9,8,7), ( 3,13,14, 4, 7), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1, 5, 2,16,14, 4), ( 1,11, 6, 8, 9,10,12, 5, 2,15,13, 3, 7, 4), ( 1,11,12, 5), ( 2,16,15), (3,9,8,7), ( 3,13,14, 4, 7, 8, 6,10, 9), ( 6,11,12,10), (13,15,16,14) ]
[ ( 1, 5, 2,15,13, 3, 9, 8, 7, 4), ( 1,11, 6, 8, 7, 3, 9,10,12, 5, 2,16,14, 4), ( 1,11,12, 5), ( 2,16,15), ( 3,13,14, 4, 7), ( 6,10, 9, 8), ( 6,11,12,10), (13,15,16,14) ]
[ ( 1, 5, 2,16,14, 4), ( 1,11,12, 5, 2,15,13, 3, 9, 8, 7, 4), ( 1,11, 6, 8, 7, 3, 9,10,12, 5), ( 2,16,15), ( 3,13,14, 4, 7), ( 6,10, 9, 8), ( 6,11,12,10), (13,15,16,14) ]
[ ( 1, 5, 2,16,14, 4), ( 1,11, 6,10,12, 5, 2,15,13, 3, 9, 8, 7, 4), ( 1,11,12, 5), ( 2,16,15), ( 3, 9,10,12,11, 6, 8, 7), ( 3,13,14, 4, 7), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1, 5, 2,16,14, 4), ( 1,11,12, 5, 2,15,13, 3, 9,10, 6, 8, 7, 4), ( 1,11, 6, 8, 9,10,12, 5), ( 2,16,15), (3,9,8,7), ( 3,13,14, 4, 7), ( 6,11,12,10), (13,15,16,14) ]
[ ( 1, 5, 2,16,14, 4), ( 1,11,12, 5, 2,15,13, 3, 9, 8, 7, 4), ( 1,11, 6,10,12, 5), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,13,14, 4, 7), ( 6,11,12,10, 9, 8), (13,15,16,14) ]
[ ( 1, 5, 2,16,14, 4), ( 1,11,12, 5, 2,15,13, 3, 7, 4), ( 1,11, 6,10,12, 5), ( 2,16,15), (3,9,8,7), ( 3,13,14, 4, 7, 8, 6,10, 9), ( 6,11,12,10, 9, 8), (13,15,16,14) ]
[ ( 1, 5, 2,15,13, 3, 9,10, 6, 8, 7, 4), ( 1,11,12, 5, 2,16,14, 4), ( 1,11, 6,10,12, 5), ( 2,16,15), (3,9,8,7), ( 3,13,14, 4, 7), ( 6,11,12,10, 9, 8), (13,15,16,14) ]
[ ( 1, 5, 2,15,13, 3, 7, 4), ( 1,11,12, 5, 2,16,14, 4), ( 1,11, 6, 8, 7, 3, 9,10,12, 5), ( 2,16,15), ( 3,13,14, 4, 7, 8, 9), ( 6,10, 9, 8), ( 6,11,12,10), (13,15,16,14) ]
[ ( 1, 5, 2,15,13, 3, 7, 4), ( 1,11,12, 5, 2,16,14, 4), ( 1,11, 6, 8, 9,10,12, 5), ( 2,16,15), (3,9,8,7), ( 3,13,14, 4, 7, 8, 6,10, 9), ( 6,11,12,10), (13,15,16,14) ]
[ ( 1, 5, 2,15,13, 3, 9, 8, 7, 4), ( 1,11,12, 5, 2,16,14, 4), ( 1,11, 6,10,12, 5), ( 2,16,15), ( 3, 9,10,12,11, 6, 8, 7), ( 3,13,14, 4, 7), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1, 5, 2,15,13, 3, 7, 4), ( 1,11, 6, 8, 9,10,12, 5, 2,16,14, 4), ( 1,11,12, 5), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,13,14, 4, 7, 8, 9), ( 6,11,12,10), (13,15,16,14) ]
[ ( 1, 5, 2,15,13, 3, 7, 4), ( 1,11, 6,10,12, 5, 2,16,14, 4), ( 1,11,12, 5), ( 2,16,15), (3,9,8,7), ( 3,13,14, 4, 7, 8, 6,10, 9), ( 6,11,12,10, 9, 8), (13,15,16,14) ]
[ ( 1, 5, 2,16,14, 4), ( 1,11, 6,10,12, 5, 2,15,13, 3, 7, 4), ( 1,11,12, 5), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,13,14, 4, 7, 8, 9), ( 6,11,12,10, 9, 8), (13,15,16,14) ]
[ ( 1, 5, 2,15,13, 3, 7, 4), ( 1,11,12, 5, 2,16,14, 4), ( 1,11, 6,10,12, 5), ( 2,16,15), (3,9,8,7), ( 3,13,14, 4, 7, 8, 6,11,12,10, 9), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1, 5, 2,15,13, 3, 9, 8, 7, 4), ( 1,11, 6,10,12, 5, 2,16,14, 4), ( 1,11,12, 5), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,13,14, 4, 7), ( 6,11,12,10, 9, 8), (13,15,16,14) ]
[ ( 1, 5, 2,15,13, 3, 9, 8, 7, 4), ( 1,11,12, 5, 2,16,14, 4), ( 1,11, 6, 8, 9,10,12, 5), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,13,14, 4, 7), ( 6,11,12,10), (13,15,16,14) ]
[ ( 1, 5, 2,15,13, 3, 7, 4), ( 1,11, 6,10,12, 5, 2,16,14, 4), ( 1,11,12, 5), ( 2,16,15), ( 3, 9,10,12,11, 6, 8, 7), ( 3,13,14, 4, 7, 8, 9), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1, 5, 2,16,14, 4), ( 1,11,12, 5, 2,15,13, 3, 7, 4), ( 1,11, 6, 8, 9,10,12, 5), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,13,14, 4, 7, 8, 9), ( 6,11,12,10), (13,15,16,14) ]
[ ( 1, 5, 2,16,14, 4), ( 1,11,12, 5, 2,15,13, 3, 7, 4), ( 1,11, 6,10,12, 5), ( 2,16,15), ( 3, 9,10,12,11, 6, 8, 7), ( 3,13,14, 4, 7, 8, 9), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1, 5, 2,15,13, 3, 7, 4), ( 1,11,12, 5, 2,16,14, 4), ( 1,11, 6,10,12, 5), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,13,14, 4, 7, 8, 9), ( 6,11,12,10, 9, 8), (13,15,16,14) ]
[ ( 1, 5, 2,15,14, 4), ( 1,11,12, 5, 2,13, 3, 7, 4), ( 1,11, 6, 8, 7, 4,14,16,13, 3, 9,10,12, 5), ( 2,15,16,13), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10), (14,16,15) ]
[ ( 1, 5, 2,13, 3, 9,10, 6, 8, 7, 4), ( 1,11, 6, 8, 9,10,12, 5, 2,15,14, 4), ( 1,11,12, 5), ( 2,15,16,13), (3,9,8,7), ( 3,13,16,14, 4, 7), ( 6,11,12,10), (14,16,15) ]
[ ( 1, 5, 2,13, 3, 9,10,12,11, 6, 8, 7, 4), ( 1,11, 6,10,12, 5, 2,15,14, 4), ( 1,11,12, 5), ( 2,15,16,13), (3,9,8,7), ( 3,13,16,14, 4, 7), ( 6,10, 9, 8), (14,16,15) ]
[ ( 1, 5, 2,15,14, 4), ( 1,11,12, 5, 2,13, 3, 9, 8, 7, 4), ( 1,11, 6, 8, 7, 3, 9,10,12, 5), ( 2,15,16,13), ( 3,13,16,14, 4, 7), ( 6,10, 9, 8), ( 6,11,12,10), (14,16,15) ]
[ ( 1, 5, 2,15,14, 4), ( 1,11, 6,10,12, 5, 2,13, 3, 9, 8, 7, 4), ( 1,11,12, 5), ( 2,15,16,13), ( 3, 9,10,12,11, 6, 8, 7), ( 3,13,16,14, 4, 7), ( 6,10, 9, 8), (14,16,15) ]
[ ( 1, 5, 2,15,14, 4), ( 1,11,12, 5, 2,13, 3, 9, 8, 7, 4), ( 1,11, 6,10,12, 5), ( 2,15,16,13), ( 3, 9,10, 6, 8, 7), ( 3,13,16,14, 4, 7), ( 6,11,12,10, 9, 8), (14,16,15) ]
[ ( 1, 5, 2,15,14, 4), ( 1,11,12, 5, 2,13, 3, 7, 4), ( 1,11, 6,10,12, 5), ( 2,15,16,13), (3,9,8,7), ( 3,13,16,14, 4, 7, 8, 6,10, 9), ( 6,11,12,10, 9, 8), (14,16,15) ]
[ ( 1, 5, 2,13, 3, 9,10, 6, 8, 7, 4), ( 1,11,12, 5, 2,15,14, 4), ( 1,11, 6,10,12, 5), ( 2,15,16,13), (3,9,8,7), ( 3,13,16,14, 4, 7), ( 6,11,12,10, 9, 8), (14,16,15) ]
[ ( 1, 5, 2,13, 3, 7, 4), ( 1,11,12, 5, 2,15,14, 4), ( 1,11, 6, 8, 7, 3, 9,10,12, 5), ( 2,15,16,13), ( 3,13,16,14, 4, 7, 8, 9), ( 6,10, 9, 8), ( 6,11,12,10), (14,16,15) ]
[ ( 1, 5, 2,13, 3, 7, 4), ( 1,11,12, 5, 2,15,14, 4), ( 1,11, 6, 8, 9,10,12, 5), ( 2,15,16,13), (3,9,8,7), ( 3,13,16,14, 4, 7, 8, 6,10, 9), ( 6,11,12,10), (14,16,15) ]
[ ( 1, 5, 2,13, 3, 9, 8, 7, 4), ( 1,11,12, 5, 2,15,14, 4), ( 1,11, 6,10,12, 5), ( 2,15,16,13), ( 3, 9,10,12,11, 6, 8, 7), ( 3,13,16,14, 4, 7), ( 6,10, 9, 8), (14,16,15) ]
[ ( 1, 5, 2,13, 3, 7, 4), ( 1,11, 6, 8, 9,10,12, 5, 2,15,14, 4), ( 1,11,12, 5), ( 2,15,16,13), ( 3, 9,10, 6, 8, 7), ( 3,13,16,14, 4, 7, 8, 9), ( 6,11,12,10), (14,16,15) ]
[ ( 1, 5, 2,13, 3, 7, 4), ( 1,11, 6,10,12, 5, 2,15,14, 4), ( 1,11,12, 5), ( 2,15,16,13), (3,9,8,7), ( 3,13,16,14, 4, 7, 8, 6,10, 9), ( 6,11,12,10, 9, 8), (14,16,15) ]
[ ( 1, 5, 2,13, 3, 9, 8, 7, 4), ( 1,11,12, 5, 2,15,14, 4), ( 1,11, 6, 8, 9,10,12, 5), ( 2,15,16,13), ( 3, 9,10, 6, 8, 7), ( 3,13,16,14, 4, 7), ( 6,11,12,10), (14,16,15) ]
[ ( 1, 5, 2,13, 3, 7, 4), ( 1,11,12, 5, 2,15,14, 4), ( 1,11, 6,10,12, 5), ( 2,15,16,13), ( 3, 9,10, 6, 8, 7), ( 3,13,16,14, 4, 7, 8, 9), ( 6,11,12,10, 9, 8), (14,16,15) ]
[ ( 1,13, 5, 2,15, 3, 9, 8, 7, 4), ( 1,14,11, 6, 8, 7, 3, 9,10,12, 5, 2,16, 4), ( 1,14,13), ( 2,16,15), ( 3,15,16, 4, 7), ( 5,13,14,11,12), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1,13, 5, 2,16, 4), ( 1,14,11, 6, 8, 9,10,12, 5, 2,15, 3, 7, 4), ( 1,14,13), ( 2,16,15), (3,9,8,7), ( 3,15,16, 4, 7, 8, 6,10, 9), ( 5,13,14,11,12), ( 6,11,12,10) ]
[ ( 1,13, 5, 2,16, 4), ( 1,14,11,12, 5, 2,15, 3, 7, 4), ( 1,14,13), ( 2,16,15), (3,9,8,7), ( 3,15,16, 4, 7, 8, 6,11,14,13, 5,12,10, 9), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1,13, 5, 2,16, 4), ( 1,14,11,12, 5, 2,15, 3, 9, 8, 7, 4), ( 1,14,13), ( 2,16,15), ( 3, 9,10,12, 5,13,14,11, 6, 8, 7), ( 3,15,16, 4, 7), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1,13, 5, 2,15, 3, 9,10, 6, 8, 7, 4), ( 1,14,11, 6, 8, 9,10,12, 5, 2,16, 4), ( 1,14,13), ( 2,16,15), (3,9,8,7), ( 3,15,16, 4, 7), ( 5,13,14,11,12), ( 6,11,12,10) ]
[ ( 1,13, 5, 2,16, 4), ( 1,14,11, 6,10,12, 5, 2,15, 3, 9, 8, 7, 4), ( 1,14,13), ( 2,16,15), ( 3, 9,10,12,11, 6, 8, 7), ( 3,15,16, 4, 7), ( 5,13,14,11,12), ( 6,10, 9, 8) ]
[ ( 1,13, 5, 2,16, 4), ( 1,14,11,12, 5, 2,15, 3, 9, 8, 7, 4), ( 1,14,13), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,15,16, 4, 7), ( 5,13,14,11, 6,10,12), ( 6,11,12,10, 9, 8) ]
[ ( 1,13, 5, 2,15, 3, 9,10, 6, 8, 7, 4), ( 1,14,11,12, 5, 2,16, 4), ( 1,14,13), ( 2,16,15), (3,9,8,7), ( 3,15,16, 4, 7), ( 5,13,14,11, 6,10,12), ( 6,11,12,10, 9, 8) ]
[ ( 1,13, 5, 2,16, 4), ( 1,14,11,12, 5, 2,15, 3, 7, 4), ( 1,14,13), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,15,16, 4, 7, 8, 9), ( 5,13,14,11, 6, 8, 9,10,12), ( 6,11,12,10) ]
[ ( 1,13, 5, 2,15, 3, 7, 4), ( 1,14,11, 6,10,12, 5, 2,16, 4), ( 1,14,13), ( 2,16,15), (3,9,8,7), ( 3,15,16, 4, 7, 8, 6,10, 9), ( 5,13,14,11,12), ( 6,11,12,10, 9, 8) ]
[ ( 1,13, 5, 2,15, 3, 7, 4), ( 1,14,11,12, 5, 2,16, 4), ( 1,14,13), ( 2,16,15), (3,9,8,7), ( 3,15,16, 4, 7, 8, 6,10, 9), ( 5,13,14,11, 6, 8, 9,10,12), ( 6,11,12,10) ]
[ ( 1,13, 5, 2,15, 3, 7, 4), ( 1,14,11, 6,10,12, 5, 2,16, 4), ( 1,14,13), ( 2,16,15), ( 3, 9,10,12,11, 6, 8, 7), ( 3,15,16, 4, 7, 8, 9), ( 5,13,14,11,12), ( 6,10, 9, 8) ]
[ ( 1,13, 5, 2,15, 3, 7, 4), ( 1,14,11,12, 5, 2,16, 4), ( 1,14,13), ( 2,16,15), (3,9,8,7), ( 3,15,16, 4, 7, 8, 6,11,12,10, 9), ( 5,13,14,11, 6,10,12), ( 6,10, 9, 8) ]
[ ( 1,13, 5, 2,15, 3, 9, 8, 7, 4), ( 1,14,11, 6,10,12, 5, 2,16, 4), ( 1,14,13), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,15,16, 4, 7), ( 5,13,14,11,12), ( 6,11,12,10, 9, 8) ]
[ ( 1,13, 5, 2,16, 4), ( 1,14,11,12, 5, 2,15, 3, 7, 4), ( 1,14,13), ( 2,16,15), ( 3, 9,10,12,11, 6, 8, 7), ( 3,15,16, 4, 7, 8, 9), ( 5,13,14,11, 6,10,12), ( 6,10, 9, 8) ]
[ ( 1,13, 5, 2,15, 3, 7, 4), ( 1,14,11,12, 5, 2,16, 4), ( 1,14,13), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,15,16, 4, 7, 8, 9), ( 5,13,14,11, 6,10,12), ( 6,11,12,10, 9, 8) ]
[ ( 1,13, 5, 2, 4), ( 1,14,11,12, 5, 2, 3,16, 9, 8, 7, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 3,16,15), ( 5,13,14,11, 6, 8, 7,15,16, 9,10,12), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1,13, 5, 2, 3,16, 9, 8, 7, 4), ( 1,14,11, 6, 8, 7,15,16, 9,10,12, 5, 2, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 3,16,15), ( 5,13,14,11,12), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1,13, 5, 2, 3,16, 9,10,12,11, 6, 8, 7, 4), ( 1,14,11, 6,10,12, 5, 2, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 3,16,15), ( 5,13,14,11,12), ( 6,10, 9, 8), ( 7,15,16, 9, 8) ]
[ ( 1,13, 5, 2, 4), ( 1,14,11, 6,10,12, 5, 2, 3,15, 7, 4), ( 1,14,13), ( 2, 4, 7, 8, 6,11,12,10, 9,16, 3), ( 3,16,15), ( 5,13,14,11,12), ( 6,10, 9, 8), ( 7,15,16, 9, 8) ]
[ ( 1,13, 5, 2, 4), ( 1,14,11, 6,10,12, 5, 2, 3,16, 9, 8, 7, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 3,16,15), ( 5,13,14,11,12), ( 6,10, 9, 8), ( 6,11,12,10, 9,16,15, 7, 8) ]
[ ( 1,13, 5, 2, 3,15, 7, 4), ( 1,14,11, 6,10,12, 5, 2, 4), ( 1,14,13), ( 2, 4, 7, 8, 6,10, 9,16, 3), ( 3,16,15), ( 5,13,14,11,12), ( 6,11,12,10, 9, 8), ( 7,15,16, 9, 8) ]
[ ( 1,13, 5, 2, 3,16, 9, 8, 7, 4), ( 1,14,11,12, 5, 2, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 3,16,15), ( 5,13,14,11, 6,10,12), ( 6,10, 9, 8), ( 6,11,12,10, 9,16,15, 7, 8) ]
[ ( 1,13, 5, 2, 3,15, 7, 4), ( 1,14,11, 6, 8, 9,10,12, 5, 2, 4), ( 1,14,13), ( 2, 4, 7, 8, 9,16, 3), ( 3,16,15), ( 5,13,14,11,12), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10) ]
[ ( 1,13, 5, 2, 4), ( 1,14,11,12, 5, 2, 3,15, 7, 4), ( 1,14,13), ( 2, 4, 7, 8, 9,16, 3), ( 3,16,15), ( 5,13,14,11, 6,10,12), ( 6,10, 9, 8), ( 6,11,12,10, 9,16,15, 7, 8) ]
[ ( 1,13, 5, 2, 3,15, 7, 4), ( 1,14,11, 6,10,12, 5, 2, 4), ( 1,14,13), ( 2, 4, 7, 8, 9,16, 3), ( 3,16,15), ( 5,13,14,11,12), ( 6,10, 9, 8), ( 6,11,12,10, 9,16,15, 7, 8) ]
[ ( 1,13, 5, 2, 4), ( 1,14,11, 6,10,12, 5, 2, 3,15, 7, 4), ( 1,14,13), ( 2, 4, 7, 8, 9,16, 3), ( 3,16,15), ( 5,13,14,11,12), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10, 9, 8) ]
