[
[ ( 1,15,16,14,13,11,12, 4), ( 1,16,15,13,14, 6, 8, 7, 4), ( 1,16,14, 6,10, 5,11,13,15), ( 2,17, 3, 9,10, 5), ( 2,18,12,11, 5), ( 2,18,17), (3,9,8,7), ( 3,17,18,12, 4, 7), ( 6,10, 9, 8) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13,18, 5), ( 3, 9,10,12, 5,18,17,15,16,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,12,10), (13,18,17) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13,18, 5), ( 3, 9,10, 6, 8, 7), ( 5,18,17,15,16,11, 6,10,12), ( 6,11,12,10, 9, 8), (13,18,17) ]
[ ( 1,15,16,11, 6, 8, 7, 4), ( 1,16,15,13,14,17,18, 4), ( 1,16,11,12, 5,13,15), ( 2, 5,12,10, 9, 3), ( 2,17,14,18, 4, 7, 3), ( 2,17,18,14,13, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1,15,13, 5, 2, 3, 7, 4), ( 1,16,11,12, 5, 2,17,18, 4), ( 1,16,15), ( 2,17,14,13, 5,12,10, 9, 3), (3,9,8,7), ( 4,18,14,13,15,16,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11, 6,10, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,12,10, 6, 8, 7, 3), ( 2,17,18, 4, 7, 8, 9, 3), ( 2,17,14,13, 5), ( 5,13,15,16,11,12), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11,12,10, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,12,11, 6, 8, 7, 3), ( 2,17,18, 4, 7, 8, 9, 3), ( 2,17,14,13, 5), ( 5,13,15,16,11, 6,10,12), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11,12,10, 9, 8, 7, 4), ( 1,16,15), ( 2, 5,12,11, 6, 8, 9, 3), ( 2,17,18, 4, 7, 3), ( 2,17,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,13,15,16,11, 6,10,12), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,17,18, 4, 7, 8, 6,10, 9, 3), ( 2,17,14,13, 5), (3,9,8,7), ( 5,13,15,16,11, 6, 8, 9,10,12), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11,12, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,17,18, 4, 7, 3), ( 2,17,14,13, 5), ( 3, 9,10,12,11, 6, 8, 7), ( 5,13,15,16,11, 6,10,12), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11,12, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,17,18, 4, 7, 3), ( 2,17,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,13,15,16,11, 6, 8, 9,10,12), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15,13,14,17, 2, 3, 7, 4), ( 1,16,11,12, 5,13,14,18, 4), ( 1,16,15), ( 2, 5,12,10, 9, 3), ( 2,17,18, 4, 7, 8, 6,11,16,15,13, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11,12,10, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,12,11, 6,10, 9, 3), ( 2,17,18, 4, 7, 3), ( 2,17,14,13, 5), (3,9,8,7), ( 5,13,15,16,11, 6, 8, 9,10,12), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11, 6,10,12, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,17,18, 4, 7, 3), ( 2,17,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,13,15,16,11,12), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1,15,13, 5, 2,17,18, 4), ( 1,16,11, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,12,11,16,15,13,14,18, 4, 7, 3), ( 2,17,14,13, 5,12,10, 9, 3), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11,12, 5, 2, 3, 9,10, 6, 8, 7, 4), ( 1,16,15), ( 2,17,18, 4, 7, 3), ( 2,17,14,13, 5), (3,9,8,7), ( 5,13,15,16,11, 6,10,12), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1,15,13, 5,12,10, 9, 3, 2,17,18, 4), ( 1,16,11, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,13,14,18, 4, 7, 3), ( 2,17,14,13,15,16,11,12, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15,13, 5, 2,17,18, 4), ( 1,16,11,12, 5,13,14,17, 2, 3, 7, 4), ( 1,16,15), ( 2, 5,12,10, 9, 3), (3,9,8,7), ( 4,18,14,13,15,16,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11, 6,10,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,17,18, 4, 7, 8, 6,10, 9, 3), ( 2,17,14,13, 5), (3,9,8,7), ( 5,13,15,16,11,12), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,17,14,13, 5,12,10, 9, 3), ( 2,17,18, 4, 7, 8, 6,11,16,15,13, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11, 6,10, 9, 8, 7, 4), ( 1,16,15), ( 2, 5,12,10, 6, 8, 9, 3), ( 2,17,18, 4, 7, 3), ( 2,17,14,13, 5), ( 3, 9,10,12,11, 6, 8, 7), ( 5,13,15,16,11,12), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11, 6, 8, 9,10,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,17,18, 4, 7, 8, 9, 3), ( 2,17,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,13,15,16,11,12), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,17,18, 4, 7, 8, 6,11,12,10, 9, 3), ( 2,17,14,13, 5), (3,9,8,7), ( 5,13,15,16,11, 6,10,12), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11, 6,10,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,17,18, 4, 7, 8, 9, 3), ( 2,17,14,13, 5), ( 3, 9,10,12,11, 6, 8, 7), ( 5,13,15,16,11,12), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11, 6, 8, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,12,10, 9, 8, 7, 3), ( 2,17,18, 4, 7, 8, 6,10, 9, 3), ( 2,17,14,13, 5), ( 5,13,15,16,11,12), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15,13, 5,12,10, 9, 3, 2,17,18, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,17,14,13, 5), (3,9,8,7), ( 4,18,14,13,15,16,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,17,18, 4, 7, 8, 9, 3), ( 2,17,14,13, 5), ( 3, 9,10,12, 5,13,15,16,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15,13,14,18, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,17,18, 4, 7, 8, 9, 3), ( 2,17,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,13,15,16,11, 6,10,12), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1,11,17,18, 6, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2, 5,12,10, 9,16,15, 3), ( 2,14, 4, 7,15,16, 3), ( 2,14,13, 5), ( 3,16, 9, 8, 7,15), ( 6,17,18,10, 9, 8), ( 6,18,10,12,11,17) ]
[ ( 1,11,12,10, 9,16,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10,18,17,11), ( 2, 5,12,11,17, 6, 8, 7,15, 3), ( 2,14, 4, 7, 8, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,18,10, 9, 8), ( 6,18,17) ]
[ ( 1,11,17,18,10, 9,16,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2, 5,12,10,18, 6, 8, 7,15, 3), ( 2,14, 4, 7, 8, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,17,11,12,10, 9, 8), ( 6,18,17) ]
[ ( 1,11,12,10, 9, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10,18,17,11), ( 2, 5,12,11,17, 6, 8, 9,16, 3), ( 2,14, 4, 7,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,18,10, 9,16,15, 7, 8), ( 6,18,17) ]
[ ( 1,11,12, 5, 2,14, 4), ( 1,13, 5, 2, 3,15, 7, 4), ( 1,13,14, 4, 7, 8, 6,17,11), ( 2,14,13, 5,12,10, 9,16, 3), ( 3,16,15), ( 6,18,10, 9, 8), ( 6,18,17), ( 7,15,16, 9, 8), (10,18,17,11,12) ]
[ ( 1,11,12, 5, 2, 3,15, 7, 4), ( 1,13, 5,12,10, 9,16, 3, 2,14, 4), ( 1,13,14, 4, 7, 8, 6,17,11), ( 2,14,13, 5), ( 3,16,15), ( 6,18,10, 9, 8), ( 6,18,17), ( 7,15,16, 9, 8), (10,18,17,11,12) ]
[ ( 1,11,17,18,10, 9, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2, 5,12,10,18, 6, 8, 9,16, 3), ( 2,14, 4, 7,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,17,11,12,10, 9,16,15, 7, 8), ( 6,18,17) ]
[ ( 1,11,12, 5, 2, 3,16, 9, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10,18,17,11), ( 2,14, 4, 7,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,17,11,12,10, 9,16,15, 7, 8), ( 6,18,10, 9, 8), ( 6,18,17) ]
[ ( 1,11,17, 6, 8, 7, 4), ( 1,13, 5,12,10, 9,16, 3, 2,14, 4), ( 1,13,14, 2, 5,12,11), ( 2, 5,13,14, 4, 7,15, 3), ( 3,16,15), ( 6,18,10, 9, 8), ( 6,18,17), ( 7,15,16, 9, 8), (10,18,17,11,12) ]
[ ( 1,11,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10,18,17,11), ( 2,14, 4, 7, 8, 6,17,11,12,10, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,18,10, 9, 8), ( 6,18,17), ( 7,15,16, 9, 8) ]
[ ( 1,11,12, 5, 2, 3,16, 9,10,18, 6, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10,18,17,11), ( 2,14, 4, 7,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,17,11,12,10, 9, 8), ( 6,18,17), ( 7,15,16, 9, 8) ]
[ ( 1,11,17,18,10,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,17,11,12,10, 9,16,15, 7, 8), ( 6,18,10, 9, 8), ( 6,18,17) ]
[ ( 1,11,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9, 8, 6,17,11), ( 2,14, 4, 7, 8, 6,18,10, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,18,17), ( 7,15,16, 9, 8), (10,18,17,11,12) ]
[ ( 1,11,12, 5,13,14, 2, 3,15, 7, 4), ( 1,13, 5, 2,14, 4), ( 1,13,14, 4, 7, 8, 6,17,11), ( 2, 5,12,10, 9,16, 3), ( 3,16,15), ( 6,18,10, 9, 8), ( 6,18,17), ( 7,15,16, 9, 8), (10,18,17,11,12) ]
[ ( 1,11,12, 5,13,14, 4), ( 1,13,14, 2, 3,15, 7, 4), ( 1,13, 5, 2,14, 4, 7, 8, 6,17,11), ( 2, 5,12,10, 9,16, 3), ( 3,16,15), ( 6,18,10, 9, 8), ( 6,18,17), ( 7,15,16, 9, 8), (10,18,17,11,12) ]
[ ( 1,11,17,18,10,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8, 6,18,10, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,17,11,12,10, 9, 8), ( 6,18,17), ( 7,15,16, 9, 8) ]
[ ( 1,11,17, 6, 8, 9,10,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,18,10, 9,16,15, 7, 8), ( 6,18,17), (10,18,17,11,12) ]
[ ( 1,11,12,10,18, 6, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9, 8, 6,17,11), ( 2, 5,12,11,17,18,10, 9,16, 3), ( 2,14, 4, 7,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,18,17), ( 7,15,16, 9, 8) ]
[ ( 1,11,17,18,10,12, 5, 2, 3,16, 9, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,17,11,12,10, 9, 8), ( 6,18,10, 9,16,15, 7, 8), ( 6,18,17) ]
[ ( 1,11,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9,16,15, 7, 8, 6,17,11), ( 2,14, 4, 7, 8, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,18,10, 9, 8), ( 6,18,17), (10,18,17,11,12) ]
[ ( 1,11,17, 6, 8, 7, 4), ( 1,13, 5, 2,14, 4), ( 1,13,14, 4, 7,15, 3, 2, 5,12,11), ( 2,14,13, 5,12,10, 9,16, 3), ( 3,16,15), ( 6,18,10, 9, 8), ( 6,18,17), ( 7,15,16, 9, 8), (10,18,17,11,12) ]
[ ( 1,11,17, 6, 8, 9,16,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2, 5,12,10, 9, 8, 7,15, 3), ( 2,14, 4, 7, 8, 6,18,10, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,18,17), (10,18,17,11,12) ]
[ ( 1,11,12, 5, 2, 3,16, 9, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9, 8, 6,17,11), ( 2,14, 4, 7,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,18,10, 9,16,15, 7, 8), ( 6,18,17), (10,18,17,11,12) ]
[ ( 1,11,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5, 2,14, 4, 7, 8, 6,17,11), ( 2,14,13, 5,12,10, 9,16, 3), ( 3,16,15), ( 6,18,10, 9, 8), ( 6,18,17), ( 7,15,16, 9, 8), (10,18,17,11,12) ]
[ ( 1,11,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10,18,17,11), ( 2,14, 4, 7, 8, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,17,11,12,10, 9, 8), ( 6,18,10, 9,16,15, 7, 8), ( 6,18,17) ]
[ ( 1,11,12,10, 9, 8,18, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2, 5,12,11, 6, 8, 9,16, 3), ( 2,14, 4, 7,17,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9,16,15,17,18, 8), ( 7,18,17) ]
[ ( 1,11, 6,10, 9,16,15,17, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2, 5,12,10, 6, 8,18,17,15, 3), ( 2,14, 4, 7,18, 8, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,11,12,10, 9, 8), ( 7,18,17) ]
[ ( 1,11, 6, 8,18,17, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2, 5,12,10, 9,16,15, 3), ( 2,14, 4, 7,18,17,15,16, 3), ( 2,14,13, 5), ( 3,16, 9, 8,18, 7,17,15), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1,11,12,10, 9,16,15,17, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2, 5,12,11, 6, 8,18,17,15, 3), ( 2,14, 4, 7,18, 8, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9, 8), ( 7,18,17) ]
[ ( 1,11,12, 5, 2,14, 4), ( 1,13, 5, 2, 3,15,17, 7, 4), ( 1,13,14, 4, 7,18, 8, 6,11), ( 2,14,13, 5,12,10, 9,16, 3), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), ( 7,18,17), ( 8,18,17,15,16, 9) ]
[ ( 1,11,12, 5, 2, 3,15,17, 7, 4), ( 1,13, 5,12,10, 9,16, 3, 2,14, 4), ( 1,13,14, 4, 7,18, 8, 6,11), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), ( 7,18,17), ( 8,18,17,15,16, 9) ]
[ ( 1,11, 6,10,12, 5, 2, 3,15,17, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7,18, 8, 6,10, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,11,12,10, 9, 8), ( 7,18,17), ( 8,18,17,15,16, 9) ]
[ ( 1,11, 6,10,12, 5, 2, 3,15,17, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7,18, 8, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10, 9,16,15,17,18, 8), ( 7,18,17) ]
[ ( 1,11, 6,10,12, 5, 2, 3,16, 9, 8,18, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7,17,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9,16,15,17,18, 8), ( 6,11,12,10, 9, 8), ( 7,18,17) ]
[ ( 1,11, 6, 8,18, 7, 4), ( 1,13, 5,12,10, 9,16, 3, 2,14, 4), ( 1,13,14, 2, 5,12,11), ( 2, 5,13,14, 4, 7,17,15, 3), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), ( 7,18,17), ( 8,18,17,15,16, 9) ]
[ ( 1,11,12, 5, 2, 3,15,17, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9,16,15,17,18, 8, 6,11), ( 2,14, 4, 7,18, 8, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), ( 7,18,17) ]
[ ( 1,11,12, 5, 2, 3,15,17, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2,14, 4, 7,18, 8, 6,11,12,10, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9, 8), ( 7,18,17), ( 8,18,17,15,16, 9) ]
[ ( 1,11,12, 5, 2, 3,16, 9,10, 6, 8,18, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2,14, 4, 7,17,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,11,12,10, 9, 8), ( 7,18,17), ( 8,18,17,15,16, 9) ]
[ ( 1,11,12,10, 6, 8,18, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9, 8, 6,11), ( 2, 5,12,11, 6,10, 9,16, 3), ( 2,14, 4, 7,17,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 7,18,17), ( 8,18,17,15,16, 9) ]
[ ( 1,11,12, 5, 2, 3,16, 9, 8,18, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9, 8, 6,11), ( 2,14, 4, 7,17,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9,16,15,17,18, 8), ( 6,11,12,10), ( 7,18,17) ]
[ ( 1,11,12, 5, 2, 3,15,17, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9, 8, 6,11), ( 2,14, 4, 7,18, 8, 6,10, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,11,12,10), ( 7,18,17), ( 8,18,17,15,16, 9) ]
[ ( 1,11,12, 5,13,14, 2, 3,15,17, 7, 4), ( 1,13, 5, 2,14, 4), ( 1,13,14, 4, 7,18, 8, 6,11), ( 2, 5,12,10, 9,16, 3), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), ( 7,18,17), ( 8,18,17,15,16, 9) ]
[ ( 1,11,12, 5, 2, 3,16, 9, 8,18, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2,14, 4, 7,17,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10, 9,16,15,17,18, 8), ( 7,18,17) ]
[ ( 1,11, 6, 8, 9,16,15,17, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2, 5,12,10, 9, 8,18,17,15, 3), ( 2,14, 4, 7,18, 8, 6,10, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,11,12,10), ( 7,18,17) ]
[ ( 1,11, 6,10, 9, 8,18, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2, 5,12,10, 6, 8, 9,16, 3), ( 2,14, 4, 7,17,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,11,12,10, 9,16,15,17,18, 8), ( 7,18,17) ]
[ ( 1,11, 6, 8, 9,10,12, 5, 2, 3,15,17, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7,18, 8, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9,16,15,17,18, 8), ( 6,11,12,10), ( 7,18,17) ]
[ ( 1,11,12, 5, 2, 3,15,17, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2,14, 4, 7,18, 8, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9,16,15,17,18, 8), ( 6,11,12,10, 9, 8), ( 7,18,17) ]
[ ( 1,11, 6, 8,17,18, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2, 5,12,10, 9,16,15, 3), ( 2,14, 4, 7,15,16, 3), ( 2,14,13, 5), ( 3,16, 9,17, 8,18, 7,15), ( 6,10, 9,17,18, 8), ( 6,11,12,10) ]
[ ( 1,11,12,10, 9,16,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2, 5,12,11, 6, 8,18, 7,15, 3), ( 2,14, 4, 7,18,17, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9,17, 8), ( 8,18,17) ]
[ ( 1,11, 6,10, 9,16,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2, 5,12,10, 6, 8,18, 7,15, 3), ( 2,14, 4, 7,18,17, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,11,12,10, 9,17, 8), ( 8,18,17) ]
[ ( 1,11,12,10, 9,17,18, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2, 5,12,11, 6, 8,17, 9,16, 3), ( 2,14, 4, 7,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9,16,15, 7,18, 8), ( 8,18,17) ]
[ ( 1,11,12, 5, 2,14, 4), ( 1,13, 5, 2, 3,15, 7, 4), ( 1,13,14, 4, 7,18, 8, 6,11), ( 2,14,13, 5,12,10, 9,16, 3), ( 3,16,15), ( 6,10, 9,17, 8), ( 6,11,12,10), ( 7,18,17, 9,16,15), ( 8,18,17) ]
[ ( 1,11,12, 5, 2, 3,15, 7, 4), ( 1,13, 5,12,10, 9,16, 3, 2,14, 4), ( 1,13,14, 4, 7,18, 8, 6,11), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9,17, 8), ( 6,11,12,10), ( 7,18,17, 9,16,15), ( 8,18,17) ]
[ ( 1,11, 6,10,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7,18, 8, 6,10, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,11,12,10, 9,17, 8), ( 7,18,17, 9,16,15), ( 8,18,17) ]
[ ( 1,11,12, 5, 2, 3,16, 9,17,18, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2,14, 4, 7,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9,17, 8), ( 6,11,12,10, 9,16,15, 7,18, 8), ( 8,18,17) ]
[ ( 1,11, 6, 8,18, 7, 4), ( 1,13, 5,12,10, 9,16, 3, 2,14, 4), ( 1,13,14, 2, 5,12,11), ( 2, 5,13,14, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9,17, 8), ( 6,11,12,10), ( 7,18,17, 9,16,15), ( 8,18,17) ]
[ ( 1,11,12, 5,13,14, 2, 3,15, 7, 4), ( 1,13, 5, 2,14, 4), ( 1,13,14, 4, 7,18, 8, 6,11), ( 2, 5,12,10, 9,16, 3), ( 3,16,15), ( 6,10, 9,17, 8), ( 6,11,12,10), ( 7,18,17, 9,16,15), ( 8,18,17) ]
[ ( 1,11,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2,14, 4, 7,18, 8, 6,11,12,10, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9,17, 8), ( 7,18,17, 9,16,15), ( 8,18,17) ]
[ ( 1,11,12, 5, 2, 3,16, 9,10, 6, 8,18, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2,14, 4, 7,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,11,12,10, 9,17, 8), ( 7,18,17, 9,16,15), ( 8,18,17) ]
[ ( 1,11,12,10, 6, 8,18, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9,17, 8, 6,11), ( 2, 5,12,11, 6,10, 9,16, 3), ( 2,14, 4, 7,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 7,18,17, 9,16,15), ( 8,18,17) ]
[ ( 1,11, 6,10,12, 5, 2, 3,16, 9,17,18, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9,16,15, 7,18, 8), ( 6,11,12,10, 9,17, 8), ( 8,18,17) ]
