k18_5:=[
[ ( 1, 5, 2,13,15,12, 4), ( 1, 6,10, 5, 2,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,13,16,18,14,11), ( 3, 9,10, 6, 8, 7), ( 3,11,14,17,12, 4, 7), (12,17,18,16,15), (13,16,15), (14,18,17) ]
[ ( 1, 5, 2,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,13,15,12, 4), ( 1, 6,10, 5), ( 2,13,16,18,14,11), ( 3, 9,10, 6, 8, 7), ( 3,11,14,17,12, 4, 7), (12,17,18,16,15), (13,16,15), (14,18,17) ]
[ ( 1, 5, 2,13,15,12, 4), ( 1, 6,10, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,11, 3, 9, 8, 6,10, 5), ( 2,13,16,18,14,11), ( 3,11,14,17,12, 4, 7), (12,17,18,16,15), (13,16,15), (14,18,17) ]
[ ( 1, 5, 2,11,14,18,16,15,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,15,12,17,14,11, 3, 9,10, 5), ( 2,13,16,18,17,12, 4, 7, 3,11), (3,9,8,7), ( 6,10, 9, 8), (13,16,15), (14,18,17) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,15,12, 4), ( 1, 6, 8, 7, 4,12,17,14,11, 3, 9,10, 5), ( 2,13,16,18,14,11), (3,9,8,7), ( 6,10, 9, 8), (12,17,18,16,15), (13,16,15), (14,18,17) ]
[ ( 1, 5,10, 9, 3,11,14,17,12, 4), ( 1, 6,10, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,15,13, 2, 5), ( 2,13,16,18,14,11), (3,9,8,7), ( 6,10, 9, 8), (12,17,18,16,15), (13,16,15), (14,18,17) ]
[ ( 1, 5, 2,13,16,18,14,17,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,11, 3, 9,10, 5), ( 2,13,15,12,17,18,14,11), (3,9,8,7), ( 3,11,14,17,18,16,15,12, 4, 7), ( 6,10, 9, 8), (13,16,15) ]
[ ( 1, 5, 2,13,15,12, 4), ( 1, 6, 8, 9,10, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,13,16,18,14,11), ( 3, 9,10, 6, 8, 7), ( 3,11,14,17,12, 4, 7, 8, 9), (12,17,18,16,15), (13,16,15), (14,18,17) ]
[ ( 1, 5, 2,13,15,12, 4), ( 1, 6,10, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,13,16,18,14,11), ( 3,11,14,17,12, 4, 7, 8, 9), ( 6,10, 9, 8), (12,17,18,16,15), (13,16,15), (14,18,17) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5, 2,13,15,12, 4), ( 1, 6,10, 5), ( 2,13,16,18,14,11), (3,9,8,7), ( 3,11,14,17,12, 4, 7, 8, 6,10, 9), (12,17,18,16,15), (13,16,15), (14,18,17) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,15,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,13,16,18,14,11), ( 3, 9,10, 6, 8, 7), ( 3,11,14,17,12, 4, 7, 8, 9), (12,17,18,16,15), (13,16,15), (14,18,17) ]
[ ( 1, 5, 2,13,17,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,17,18,16,11, 3, 9,10, 5), ( 2,14,12,16,11,15,13), (3,9,8,7), ( 3,11,15,18,16,12, 4, 7), ( 6,10, 9, 8), (13,17,18,15) ]
[ ( 1, 5, 2,13,17,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,17,18,15,11, 3, 9,10, 5), ( 2,14,12,16,18,15,13), (3,9,8,7), ( 3,11,16,12, 4, 7), ( 6,10, 9, 8), (11,16,18,17,13,15) ]
[ ( 1, 5, 2,13,15,11, 3, 7, 4), ( 1, 6, 8, 9, 3,11,16,12, 4), ( 1, 6,10, 5), ( 2,14,12, 4, 7, 8, 9,10, 5), ( 2,14,17,13), ( 3, 9,10, 6, 8, 7), (11,16,18,15), (12,16,18,17,14), (13,17,18,15) ]
[ ( 1, 5, 2,14,12, 4), (1,6,8,9,3,7,4), ( 1, 6,10, 5), ( 2,13,15,11, 3, 7, 8, 9,10, 5), ( 2,14,17,13), ( 3,11,16,12, 4, 7, 8, 6,10, 9), (11,16,18,15), (12,16,18,17,14), (13,17,18,15) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,15,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,17,13), ( 3, 9,10, 6, 8, 7), ( 3,11,16,12, 4, 7), (11,16,18,15), (12,16,18,17,14), (13,17,18,15) ]
[ ( 1, 5, 2,13,15,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,14,17,13), ( 3, 9,10, 6, 8, 7), ( 3,11,16,12, 4, 7), (11,16,18,15), (12,16,18,17,14), (13,17,18,15) ]
[ ( 1, 5, 2,13,15,18,17,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,12,16,11, 3, 9,10, 5), ( 2,14,17,13), (3,9,8,7), ( 3,11,15,13,17,18,16,12, 4, 7), ( 6,10, 9, 8), (11,16,18,15) ]
[ ( 1, 5, 2,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,17,18,15,11, 3, 9,10, 5), ( 2,14,17,18,16,11,15,13), (3,9,8,7), ( 3,11,16,12, 4, 7), ( 6,10, 9, 8), (12,16,18,15,13,17,14) ]
[ ( 1, 5, 2,13,15,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3,11,16,12, 4), ( 1, 6,10, 5), ( 2,14,12, 4, 7, 3, 9,10, 5), ( 2,14,17,13), ( 6,10, 9, 8), (11,16,18,15), (12,16,18,17,14), (13,17,18,15) ]
[ ( 1, 5, 2,13,15,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,14,17,13), ( 3,11,16,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,16,18,15), (12,16,18,17,14), (13,17,18,15) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5, 2,13,15,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,14,17,13), ( 3, 9,10, 6, 8, 7), ( 3,11,16,12, 4, 7, 8, 9), (11,16,18,15), (12,16,18,17,14), (13,17,18,15) ]
[ ( 1, 5, 2,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,17,14,12,16,11, 3, 9,10, 5), ( 2,14,17,18,16,11,15,13), (3,9,8,7), ( 3,11,15,18,16,12, 4, 7), ( 6,10, 9, 8), (13,17,18,15) ]
[ ( 1, 5, 2,13,15,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,17,13), ( 3, 9,10, 6, 8, 7), ( 3,11,16,12, 4, 7, 8, 9), (11,16,18,15), (12,16,18,17,14), (13,17,18,15) ]
[ ( 1, 5, 2,13,11,16,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,17,18,16,11, 3, 9,10, 5), ( 2,14,15,18,17,13), (3,9,8,7), ( 3,11,13,17,14,15,12, 4, 7), ( 6,10, 9, 8), (12,16,18,15) ]
[ ( 1, 5, 2,13,17,18,16,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,17,13,11, 3, 9,10, 5), ( 2,14,15,12,16,11,13), (3,9,8,7), ( 3,11,16,18,15,12, 4, 7), ( 6,10, 9, 8), (14,17,18,15) ]
[ ( 1, 5, 2,14,17,18,16,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,11, 3, 9,10, 5), ( 2,14,15,18,17,13), (3,9,8,7), ( 3,11,16,18,15,12, 4, 7), ( 6,10, 9, 8), (11,16,12,15,14,17,13) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8, 9, 3,11,16,12, 4), ( 1, 6,10, 5), ( 2,14,15,12, 4, 7, 8, 9,10, 5), ( 2,14,17,13), ( 3, 9,10, 6, 8, 7), (11,16,18,17,13), (12,16,18,15), (14,17,18,15) ]
[ ( 1, 5,10, 9, 8, 7, 4), ( 1, 6,10, 5, 2,14,15,12, 4), ( 1, 6, 8, 9, 3,11,13, 2, 5), ( 2,14,17,13), ( 3, 9,10, 6, 8, 7), ( 3,11,16,12, 4, 7), (11,16,18,17,13), (12,16,18,15), (14,17,18,15) ]
[ ( 1, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3,11,16,12, 4), ( 1, 6,10, 5), ( 2,14,15,12, 4, 7, 3, 9,10, 5), ( 2,14,17,13), ( 6,10, 9, 8), (11,16,18,17,13), (12,16,18,15), (14,17,18,15) ]
[ ( 1, 5, 2,14,15,12, 4), (1,6,8,9,3,7,4), ( 1, 6,10, 5), ( 2,13,11, 3, 7, 8, 9,10, 5), ( 2,14,17,13), ( 3,11,16,12, 4, 7, 8, 6,10, 9), (11,16,18,17,13), (12,16,18,15), (14,17,18,15) ]
[ ( 1, 5, 2,13,11,16,18,15,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,15,18,17,13,11, 3, 9,10, 5), ( 2,14,17,13), (3,9,8,7), ( 3,11,16,12, 4, 7), ( 6,10, 9, 8), (12,16,18,17,14,15) ]
[ ( 1, 5, 2,14,15,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,17,13), ( 3, 9,10, 6, 8, 7), ( 3,11,16,12, 4, 7), (11,16,18,17,13), (12,16,18,15), (14,17,18,15) ]
[ ( 1, 5, 2,14,15,12, 4), ( 1, 6,10, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,13,11, 3, 9, 8, 6,10, 5), ( 2,14,17,13), ( 3,11,16,12, 4, 7), (11,16,18,17,13), (12,16,18,15), (14,17,18,15) ]
[ ( 1, 5, 2,14,17,13,11,16,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,11, 3, 9,10, 5), ( 2,14,15,12,16,18,17,13), (3,9,8,7), ( 3,11,16,18,15,12, 4, 7), ( 6,10, 9, 8), (14,17,18,15) ]
[ ( 1, 5, 2,13,11,16,18,15,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,17,13,11, 3, 9,10, 5), ( 2,14,15,12,16,18,17,13), (3,9,8,7), ( 3,11,16,12, 4, 7), ( 6,10, 9, 8), (14,17,18,15) ]
[ ( 1, 5,10, 6, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,15,12, 4), ( 1, 6,10, 9, 3,11,13, 2, 5), ( 2,14,17,13), (3,9,8,7), ( 3,11,16,12, 4, 7), (11,16,18,17,13), (12,16,18,15), (14,17,18,15) ]
[ ( 1, 5, 2,13,11,16,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,15,12,16,18,17,13,11, 3, 9,10, 5), ( 2,14,17,13), (3,9,8,7), ( 3,11,16,18,15,12, 4, 7), ( 6,10, 9, 8), (14,17,18,15) ]
[ ( 1, 5,10, 9, 3,11,16,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,15,14, 2, 5), ( 2,14,17,13), (3,9,8,7), ( 6,10, 9, 8), (11,16,18,17,13), (12,16,18,15), (14,17,18,15) ]
[ ( 1, 5, 2,13,11,16,18,17,14,15,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,17,13,11, 3, 9,10, 5), ( 2,14,15,18,17,13), (3,9,8,7), ( 3,11,16,12, 4, 7), ( 6,10, 9, 8), (12,16,18,15) ]
[ ( 1, 5, 2,13,11,16,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,15,18,17,13,11, 3, 9,10, 5), ( 2,14,17,13), (3,9,8,7), ( 3,11,16,18,17,14,15,12, 4, 7), ( 6,10, 9, 8), (12,16,18,15) ]
[ ( 1, 5, 2,14,15,12, 4), ( 1, 6, 8, 9,10, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,14,17,13), ( 3, 9,10, 6, 8, 7), ( 3,11,16,12, 4, 7, 8, 9), (11,16,18,17,13), (12,16,18,15), (14,17,18,15) ]
[ ( 1, 5, 2,14,17,13,11,16,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,11, 3, 9,10, 5), ( 2,14,15,18,17,13), (3,9,8,7), ( 3,11,16,18,17,14,15,12, 4, 7), ( 6,10, 9, 8), (12,16,18,15) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,15,12, 4), ( 1, 6, 8, 7, 4,12,16,11, 3, 9,10, 5), ( 2,14,17,13), (3,9,8,7), ( 6,10, 9, 8), (11,16,18,17,13), (12,16,18,15), (14,17,18,15) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,15,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,17,13), ( 3, 9,10, 6, 8, 7), ( 3,11,16,12, 4, 7, 8, 9), (11,16,18,17,13), (12,16,18,15), (14,17,18,15) ]
[ ( 1,13,14, 6, 8, 7, 4), ( 1,14,13, 5, 2,16,12, 4), ( 1,14, 6,10, 5,13), ( 2,15,11, 3,17,18, 9,10, 5), ( 2,16,15), ( 3,18,17, 7, 4,12,11), ( 3,18, 9, 8, 7,17), ( 6,10, 9, 8), (11,15,16,12) ]
[ ( 1,13,14, 6, 8, 7, 4), ( 1,14,13, 5, 2,15,11,12, 4), ( 1,14, 6,10, 5,13), ( 2,16,12,11, 3,18, 9,10, 5), ( 2,16,15), ( 3,17, 7, 4,12,16,15,11), ( 3,18,17), ( 6,10, 9, 8), ( 7,17,18, 9, 8) ]
[ ( 1,13, 5, 2,15,16,12, 4), ( 1,14, 6, 8, 7, 4), ( 1,14,13), ( 2,16,15,11, 3,17,18, 9,10, 5), ( 2,16,12,11,15), ( 3,18,17, 7, 4,12,11), ( 3,18, 9, 8, 7,17), ( 5,13,14, 6,10), ( 6,10, 9, 8) ]
[ ( 1,13,14, 6, 8, 7, 4), ( 1,14,13, 5, 2,15,16,12, 4), ( 1,14, 6,10, 5,13), ( 2,16,15,11, 3,18, 9,10, 5), ( 2,16,12,11,15), ( 3,17, 7, 4,12,11), ( 3,18,17), ( 6,10, 9, 8), ( 7,17,18, 9, 8) ]
[ ( 1,13, 5, 2,15,11, 3,17, 7, 4), ( 1,14, 6, 8, 9,18, 3,11,12, 4), ( 1,14,13), ( 2,16,12, 4, 7, 8, 9,10, 5), ( 2,16,15), ( 3,18,17), ( 5,13,14, 6,10), ( 6,10, 9,18,17, 7, 8), (11,15,16,12) ]
[ ( 1,13, 5,10, 9, 8, 7, 4), ( 1,14, 6,10, 5, 2,16,12, 4), ( 1,14,13), ( 2,15,11, 3,18, 9, 8, 6,14,13, 5), ( 2,16,15), ( 3,17, 7, 4,12,11), ( 3,18,17), ( 6,10, 9,18,17, 7, 8), (11,15,16,12) ]
[ ( 1,13, 5, 2,15,11, 3,17, 7, 4), ( 1,14, 6,10, 9,18, 3,11,12, 4), ( 1,14,13), ( 2,16,12, 4, 7, 8, 6,10, 5), ( 2,16,15), ( 3,18,17), ( 5,13,14, 6, 8, 9,10), ( 7,17,18, 9, 8), (11,15,16,12) ]
[ ( 1,13, 5, 2,15,11,12, 4), ( 1,14, 6, 8, 7, 4), ( 1,14,13), ( 2,16,12,11, 3,17,18, 9,10, 5), ( 2,16,15), ( 3,18,17, 7, 4,12,16,15,11), ( 3,18, 9, 8, 7,17), ( 5,13,14, 6,10), ( 6,10, 9, 8) ]
[ ( 1,13, 5,10, 9,18,17, 7, 4), ( 1,14, 6,10, 5, 2,16,12, 4), ( 1,14,13), ( 2,15,11, 3,17, 7, 8, 6,14,13, 5), ( 2,16,15), ( 3,18, 9, 8, 7, 4,12,11), ( 3,18,17), ( 6,10, 9, 8), (11,15,16,12) ]
[ ( 1,13, 5, 2,16,12, 4), ( 1,14, 6,10, 9,18,17, 7, 4), ( 1,14,13), ( 2,15,11, 3,17, 7, 8, 6,10, 5), ( 2,16,15), ( 3,18, 9, 8, 7, 4,12,11), ( 3,18,17), ( 5,13,14, 6, 8, 9,10), (11,15,16,12) ]
[ ( 1,13, 5, 2,16,12, 4), ( 1,14, 6,10, 5, 2,15,11, 3,17, 7, 4), ( 1,14,13), ( 2,16,15), ( 3,18, 9, 8, 7, 4,12,11), ( 3,18,17), ( 5,13,14, 6, 8, 7,17,18, 9,10), ( 6,10, 9, 8), (11,15,16,12) ]
[ ( 1,13, 5, 2,15,11, 3,17, 7, 4), ( 1,14, 6, 8, 7,17,18, 9,10, 5, 2,16,12, 4), ( 1,14,13), ( 2,16,15), ( 3,18, 9, 8, 7, 4,12,11), ( 3,18,17), ( 5,13,14, 6,10), ( 6,10, 9, 8), (11,15,16,12) ]
[ ( 1,13, 5,10, 9,18, 3,11,12, 4), ( 1,14, 6,10, 5, 2,15,11, 3,17, 7, 4), ( 1,14,13), ( 2,16,12, 4, 7, 8, 6,14,13, 5), ( 2,16,15), ( 3,18,17), ( 6,10, 9, 8), ( 7,17,18, 9, 8), (11,15,16,12) ]
[ ( 1,13, 5, 2,15,11, 3,18, 9, 8, 7, 4), ( 1,14, 6, 8, 7,17, 3,11,12, 4), ( 1,14,13), ( 2,16,12, 4, 7,17,18, 9,10, 5), ( 2,16,15), ( 3,18,17), ( 5,13,14, 6,10), ( 6,10, 9, 8), (11,15,16,12) ]
[ ( 1,13, 5, 2,15,11, 3,18, 9, 8, 7, 4), ( 1,14, 6, 8, 9,10, 5, 2,16,12, 4), ( 1,14,13), ( 2,16,15), ( 3,17, 7, 4,12,11), ( 3,18,17), ( 5,13,14, 6,10), ( 6,10, 9,18,17, 7, 8), (11,15,16,12) ]
[ ( 1,13, 5, 2,15,11, 3,17, 7, 4), ( 1,14, 6,10, 5, 2,16,12, 4), ( 1,14,13), ( 2,16,15), ( 3,18, 9,10, 5,13,14, 6, 8, 7, 4,12,11), ( 3,18,17), ( 6,10, 9, 8), ( 7,17,18, 9, 8), (11,15,16,12) ]
[ ( 1,13, 5, 2,16,12, 4), ( 1,14, 6,10, 5, 2,15,11, 3,17, 7, 4), ( 1,14,13), ( 2,16,15), ( 3,18, 9,10, 6, 8, 7, 4,12,11), ( 3,18,17), ( 5,13,14, 6, 8, 9,10), ( 7,17,18, 9, 8), (11,15,16,12) ]
[ ( 1,13, 5, 2,16,12, 4), ( 1,14, 6, 8, 9,18,17, 7, 4), ( 1,14,13), ( 2,15,11, 3,17, 7, 8, 9,10, 5), ( 2,16,15), ( 3,18, 9,10, 6, 8, 7, 4,12,11), ( 3,18,17), ( 5,13,14, 6,10), (11,15,16,12) ]
[ ( 1,13, 5, 2,15,11, 3,18, 9, 8, 7, 4), ( 1,14, 6,10, 5, 2,16,12, 4), ( 1,14,13), ( 2,16,15), ( 3,17, 7, 4,12,11), ( 3,18,17), ( 5,13,14, 6, 8, 7,17,18, 9,10), ( 6,10, 9, 8), (11,15,16,12) ]
[ ( 1,13, 5, 2,16,15,11,12, 4), ( 1,14, 6, 8, 7, 4), ( 1,14,13), ( 2,15,16,12,11, 3,18, 9,10, 5), ( 2,16,12, 4, 7,17, 3,11,15), ( 3,18,17), ( 5,13,14, 6,10), ( 6,10, 9, 8), ( 7,17,18, 9, 8) ]
[ ( 1,13, 5, 2,16,12, 4), ( 1,14, 6,10, 5, 2,15,11, 3,18, 9, 8, 7, 4), ( 1,14,13), ( 2,16,15), ( 3,17, 7, 4,12,11), ( 3,18,17), ( 5,13,14, 6, 8, 9,10), ( 6,10, 9,18,17, 7, 8), (11,15,16,12) ]
[ ( 1,13, 5, 2,15,11, 3,18, 9,10, 6, 8, 7, 4), ( 1,14, 6,10, 5, 2,16,12, 4), ( 1,14,13), ( 2,16,15), ( 3,17, 7, 4,12,11), ( 3,18,17), ( 5,13,14, 6, 8, 9,10), ( 7,17,18, 9, 8), (11,15,16,12) ]
[ ( 1,13, 5,10, 6, 8, 7, 4), ( 1,14, 6, 8, 9,10, 5, 2,16,12, 4), ( 1,14,13), ( 2,15,11, 3,18, 9,10, 6,14,13, 5), ( 2,16,15), ( 3,17, 7, 4,12,11), ( 3,18,17), ( 7,17,18, 9, 8), (11,15,16,12) ]
[ ( 1,13, 5, 2,15,11, 3,17, 7, 4), ( 1,14, 6, 8, 9,10, 5, 2,16,12, 4), ( 1,14,13), ( 2,16,15), ( 3,18, 9,10, 6, 8, 7, 4,12,11), ( 3,18,17), ( 5,13,14, 6,10), ( 7,17,18, 9, 8), (11,15,16,12) ]
[ ( 1,13, 5, 2,16,12, 4), ( 1,14, 6,10, 9, 8, 7, 4), ( 1,14,13), ( 2,15,11, 3,18, 9, 8, 6,10, 5), ( 2,16,15), ( 3,17, 7, 4,12,11), ( 3,18,17), ( 5,13,14, 6, 8, 7,17,18, 9,10), (11,15,16,12) ]
[ ( 1,13, 5, 2,16,12, 4), ( 1,14, 6, 8, 9,10, 5, 2,15,11, 3,17, 7, 4), ( 1,14,13), ( 2,16,15), ( 3,18, 9, 8, 7, 4,12,11), ( 3,18,17), ( 5,13,14, 6,10), ( 6,10, 9,18,17, 7, 8), (11,15,16,12) ]
[ ( 1,13, 5, 2,15,11, 3,17, 7, 4), ( 1,14, 6,10, 5, 2,16,12, 4), ( 1,14,13), ( 2,16,15), ( 3,18, 9, 8, 7, 4,12,11), ( 3,18,17), ( 5,13,14, 6, 8, 9,10), ( 6,10, 9,18,17, 7, 8), (11,15,16,12) ]
[ ( 1,14,13), ( 1,17, 4,18,12,16,15, 2, 5,13), ( 1,17,18, 4, 7, 8, 6,14), ( 2,16,15,11, 3, 9,10, 5), ( 2,16,12,11,15), (3,9,8,7), ( 3,11,12,18,17, 4, 7), ( 5,13,14, 6,10), ( 6,10, 9, 8) ]
[ ( 1,14, 6,10, 5,13), ( 1,17, 4, 7, 8, 6,14,13), ( 1,17,18,12,11,15, 2, 5,13,14), ( 2,16,12,11, 3, 9,10, 5), ( 2,16,15), (3,9,8,7), ( 3,11,15,16,12,18, 4, 7), ( 4,18,17), ( 6,10, 9, 8) ]
[ ( 1,14, 6,10, 5,13), ( 1,17, 4, 7, 8, 6,14,13), ( 1,17,18,12,16,15, 2, 5,13,14), ( 2,16,15,11, 3, 9,10, 5), ( 2,16,12,11,15), (3,9,8,7), ( 3,11,12,18, 4, 7), ( 4,18,17), ( 6,10, 9, 8) ]
[ ( 1,14,13), ( 1,17, 4,18,12,11,15, 2, 5,13), ( 1,17,18, 4, 7, 8, 6,14), ( 2,16,12,11, 3, 9,10, 5), ( 2,16,15), (3,9,8,7), ( 3,11,15,16,12,18,17, 4, 7), ( 5,13,14, 6,10), ( 6,10, 9, 8) ]
[ ( 1,14,13), ( 1,17, 4, 7, 3,11,15, 2, 5,13), ( 1,17,18,12,11, 3, 9,10, 6,14), ( 2,16,12,18, 4, 7, 8, 6,10, 5), ( 2,16,15), (3,9,8,7), ( 4,18,17), ( 5,13,14, 6, 8, 9,10), (11,15,16,12) ]
[ ( 1,14,13), ( 1,17, 4, 7, 8, 9,10, 5,13), ( 1,17,18,12,16, 2, 5,10, 6,14), ( 2,15,11, 3, 9, 8, 6,14,13, 5), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12,18, 4, 7), ( 4,18,17), (11,15,16,12) ]
[ ( 1,14, 6,10, 5,13), ( 1,17,18, 4, 7, 8, 6,14,13), ( 1,17, 4,18,12,16, 2, 5,13,14), ( 2,15,11, 3, 9,10, 5), ( 2,16,15), (3,9,8,7), ( 3,11,12,18,17, 4, 7), ( 6,10, 9, 8), (11,15,16,12) ]
[ ( 1,14,13), ( 1,17,18,12,16, 2, 5,13), ( 1,17, 4, 7, 3, 9,10, 6,14), ( 2,15,11, 3, 7, 8, 6,10, 5), ( 2,16,15), ( 3,11,12,18, 4, 7, 8, 9), ( 4,18,17), ( 5,13,14, 6, 8, 9,10), (11,15,16,12) ]
[ ( 1,14,13), ( 1,17, 4, 7, 3, 9,10, 5,13), ( 1,17,18,12,16, 2, 5,10, 6,14), ( 2,15,11, 3, 7, 8, 6,14,13, 5), ( 2,16,15), ( 3,11,12,18, 4, 7, 8, 9), ( 4,18,17), ( 6,10, 9, 8), (11,15,16,12) ]
[ ( 1,14,13), ( 1,17, 4, 7, 3,11,15, 2, 5,13), ( 1,17,18,12,11, 3, 9, 8, 6,14), ( 2,16,12,18, 4, 7, 8, 9,10, 5), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 4,18,17), ( 5,13,14, 6,10), (11,15,16,12) ]
[ ( 1,14,13), ( 1,17, 4, 7, 8, 9, 3,11,15, 2, 5,13), ( 1,17,18,12,16, 2, 5,10, 9, 8, 6,14), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12,18, 4, 7), ( 4,18,17), ( 5,13,14, 6,10), (11,15,16,12) ]
[ ( 1,14,13), ( 1,17,18,12,16, 2, 5,13), ( 1,17, 4, 7, 3,11,15, 2, 5,10, 6,14), ( 2,16,15), (3,9,8,7), ( 3,11,12,18, 4, 7, 8, 6,10, 9), ( 4,18,17), ( 5,13,14, 6, 8, 9,10), (11,15,16,12) ]
[ ( 1,14,13), ( 1,17, 4, 7, 8, 6,10, 5,13), ( 1,17,18,12,16, 2, 5,10, 9, 8, 6,14), ( 2,15,11, 3, 9,10, 6,14,13, 5), ( 2,16,15), (3,9,8,7), ( 3,11,12,18, 4, 7), ( 4,18,17), (11,15,16,12) ]
[ ( 1,14,13), ( 1,17,18,12,16, 2, 5,13), ( 1,17, 4, 7, 8, 9,10, 6,14), ( 2,15,11, 3, 9, 8, 6,10, 5), ( 2,16,15), ( 3, 9,10, 5,13,14, 6, 8, 7), ( 3,11,12,18, 4, 7), ( 4,18,17), (11,15,16,12) ]
[ ( 1,14,13), ( 1,17,18,12,16, 2, 5,13), ( 1,17, 4, 7, 8, 9, 3,11,15, 2, 5,10, 6,14), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12,18, 4, 7), ( 4,18,17), ( 5,13,14, 6, 8, 9,10), (11,15,16,12) ]
[ ( 1,14,13), ( 1,17, 4, 7, 8, 9, 3,11,15, 2, 5,13), ( 1,17,18,12,16, 2, 5,10, 6,14), ( 2,16,15), ( 3, 9,10, 5,13,14, 6, 8, 7), ( 3,11,12,18, 4, 7), ( 4,18,17), ( 6,10, 9, 8), (11,15,16,12) ]
[ ( 1,14,13), ( 1,17, 4, 7, 8, 6,10, 9, 3,11,15, 2, 5,13), ( 1,17,18,12,16, 2, 5,10, 6,14), ( 2,16,15), (3,9,8,7), ( 3,11,12,18, 4, 7), ( 4,18,17), ( 5,13,14, 6, 8, 9,10), (11,15,16,12) ]
[ ( 1,14,13), ( 1,17, 4, 7, 8, 9, 3,11,15, 2, 5,13), ( 1,17,18,12,11, 3, 7, 8, 6,14), ( 2,16,12,18, 4, 7, 3, 9,10, 5), ( 2,16,15), ( 4,18,17), ( 5,13,14, 6,10), ( 6,10, 9, 8), (11,15,16,12) ]
[ ( 1,14,13), ( 1,17, 4, 7, 3,11,15, 2, 5,13), ( 1,17,18,12,16, 2, 5,10, 6,14), ( 2,16,15), (3,9,8,7), ( 3,11,12,18, 4, 7, 8, 6,14,13, 5,10, 9), ( 4,18,17), ( 6,10, 9, 8), (11,15,16,12) ]
