[
[ ( 1,12,11), ( 1,13, 4, 3, 6, 8,16, 7,15,11), ( 1,13,14,10,17, 2, 5, 7,15,16, 8,12), (2,9,3,6,5), ( 2,17,18, 9), ( 3, 9,18,10,14, 4), ( 4,14,13), ( 5, 7,16,15,11,12, 8, 6), (10,18,17) ]
[ ( 1,11,15,16, 4, 3, 9,13, 2, 5, 7), ( 1,17,18, 7), ( 1,17, 8, 6, 3, 9,10,12,11), ( 2,14,10,12,16,15, 4, 3, 6, 5), ( 2,14,13), ( 4,16,12,11,15), ( 5, 7,18, 8, 6), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1,11,15, 4, 3, 9,13,14, 2, 5, 7), ( 1,17,18, 7), ( 1,17, 8, 6, 3, 9,10,12,11), ( 2,13,14,10,12,16, 4, 3, 6, 5), ( 2,14,10, 9,13), ( 4,16,15), ( 5, 7,18, 8, 6), ( 8,18,17), (11,15,16,12) ]
[ ( 1,11,15, 4, 3, 6, 5, 7), ( 1,17,18, 7), ( 1,17, 8, 6, 5, 2,13,14,10,12,11), ( 2,14,13, 9, 3, 6, 8,18, 7, 5), ( 2,14,10, 9,13), ( 3, 9,10,12,16, 4), ( 4,16,15), ( 8,18,17), (11,15,16,12) ]
[ ( 1,11,15, 4, 3, 6, 5, 7), ( 1,17,18, 7), ( 1,17, 8, 6, 5, 2,13, 9,10,12,11), ( 2,14,10, 9, 3, 6, 8,18, 7, 5), ( 2,14,13), ( 3, 9,13,14,10,12,16, 4), ( 4,16,15), ( 8,18,17), (11,15,16,12) ]
[ ( 1,11,15,16,12,10, 9,13, 2, 5, 7), ( 1,17,18, 7), ( 1,17, 8, 6, 3, 4,16,12,11), ( 2,14,10, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,13,14,10,12,11,15, 4), ( 4,16,15), ( 5, 7,18, 8, 6), ( 8,18,17) ]
[ ( 1,11,15, 4, 3, 9,10,14, 2, 5, 7), ( 1,17,18, 7), ( 1,17, 8, 6, 3, 9,13,14,10,12,11), ( 2,13, 9,10,12,16, 4, 3, 6, 5), ( 2,14,13), ( 4,16,15), ( 5, 7,18, 8, 6), ( 8,18,17), (11,15,16,12) ]
[ ( 1,11,15, 4,16,12,10,14, 2, 5, 7), ( 1,17,18, 7), ( 1,17, 8, 6, 3, 4,15,16,12,11), ( 2,13, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,10,12,11,15,16, 4), ( 5, 7,18, 8, 6), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1,11,12,10, 9, 3, 6, 5, 7), ( 1,17,18, 7), ( 1,17, 8, 6, 5, 2,13, 9, 3, 4,15,11), ( 2,14,10,12,16, 4, 3, 6, 8,18, 7, 5), ( 2,14,13), ( 4,16,15), ( 8,18,17), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1,11,12,16, 4, 3, 9,13, 2, 5, 7), ( 1,17,18, 7), ( 1,17, 8, 6, 3, 9,10,12,16,15,11), ( 2,14,10,12,11,15, 4, 3, 6, 5), ( 2,14,13), ( 4,16,15), ( 5, 7,18, 8, 6), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1,11,15, 4, 3, 6, 8,17,18, 7), ( 1,17,18, 8, 6, 5, 7), ( 1,17, 8,18, 7, 5, 2,14,10,12,11), ( 2,13, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,10,12,16, 4), ( 4,16,15), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1,11,12,10,14, 2, 5, 6, 8,18, 7), ( 1,17, 8, 6, 3, 9,13, 2, 5, 7), ( 1,17,18, 7, 5, 6, 3, 4,15,11), ( 2,14,13), ( 3, 9,10,12,16, 4), ( 4,16,15), ( 8,18,17), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1,11,12,10, 9,13,14, 2, 5, 7), ( 1,17,18, 7), ( 1,17, 8, 6, 3, 4,15,11), ( 2,13,14,10, 9, 3, 6, 5), ( 2,14,10,12,16, 4, 3, 9,13), ( 4,16,15), ( 5, 7,18, 8, 6), ( 8,18,17), (11,15,16,12) ]
[ ( 1,11,18,12,10, 9,13, 2, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 3, 4,17,11), ( 2,14,10, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,13,14,10,12, 4), ( 4,17,18,12), ( 5, 7,16,15, 8, 6), (11,18,17) ]
[ ( 1,11,18,12,10,14,13, 2, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 3, 4,17,11), ( 2,14,13, 9, 3, 6, 5), ( 2,14,10, 9,13), ( 3, 9,10,12, 4), ( 4,17,18,12), ( 5, 7,16,15, 8, 6), (11,18,17) ]
[ ( 1,11,17,18,12,10, 9,13, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 4,17,18,11), ( 2,14,10, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,13,14,10,12, 4), ( 4,17,11,18,12), ( 5, 7,16, 8, 6), ( 8,16,15) ]
[ ( 1,11,17, 4,12,10,14, 2, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 3, 4,12,18,11), ( 2,13, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,10,12,18,17, 4), ( 5, 7,16,15, 8, 6), ( 9,13,14,10), (11,18,17) ]
[ ( 1,11,17,18,12,10,14, 2, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 3, 4,17,18,11), ( 2,13, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,10,12, 4), ( 4,17,11,18,12), ( 5, 7,16,15, 8, 6), ( 9,13,14,10) ]
[ ( 1,11,17, 4,12,10,14,13, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 4,12,18,11), ( 2,14,13, 9, 3, 6, 5), ( 2,14,10, 9,13), ( 3, 9,10,12,18,17, 4), ( 5, 7,16, 8, 6), ( 8,16,15), (11,18,17) ]
[ ( 1,11,17, 4, 3, 6, 8,16, 7), ( 1,15, 8, 6, 5, 7), ( 1,15,16, 7, 5, 2,13, 9,10,12,18,11), ( 2,14,10, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,13,14,10,12, 4), ( 4,17,18,12), ( 8,16,15), (11,18,17) ]
[ ( 1,11,17,18,12,10,14,13, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 4,17,18,11), ( 2,14,13, 9, 3, 6, 5), ( 2,14,10, 9,13), ( 3, 9,10,12, 4), ( 4,17,11,18,12), ( 5, 7,16, 8, 6), ( 8,16,15) ]
[ ( 1,11,17, 4, 3, 9,13, 2, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 3, 9,10,12,18,11), ( 2,14,10,12, 4, 3, 6, 5), ( 2,14,13), ( 4,17,18,12), ( 5, 7,16,15, 8, 6), ( 9,13,14,10), (11,18,17) ]
[ ( 1,11,17, 4, 3, 6, 8,16, 7), ( 1,15, 8, 6, 5, 7), ( 1,15,16, 7, 5, 2,13,14,10,12,18,11), ( 2,14,13, 9, 3, 6, 5), ( 2,14,10, 9,13), ( 3, 9,10,12, 4), ( 4,17,18,12), ( 8,16,15), (11,18,17) ]
[ ( 1,11,17, 4, 3, 6, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 5, 2,14,10,12,18,11), ( 2,13, 9, 3, 6, 8,15,16, 7, 5), ( 2,14,13), ( 3, 9,10,12, 4), ( 4,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,11,18,12,10, 9, 3, 6, 8,16, 7), ( 1,15, 8, 6, 5, 7), ( 1,15,16, 7, 5, 2,13, 9, 3, 4,17,11), ( 2,14,10,12, 4, 3, 6, 5), ( 2,14,13), ( 4,17,18,12), ( 8,16,15), ( 9,13,14,10), (11,18,17) ]
[ ( 1,11,18,12, 4, 3, 6, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 5, 2,14,10,12, 4,17,11), ( 2,13, 9, 3, 6, 8,16, 7, 5), ( 2,14,13), ( 3, 9,10,12,18,17, 4), ( 8,16,15), ( 9,13,14,10), (11,18,17) ]
[ ( 1,11,17, 4, 3, 9,13,14, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 9,10,12,18,11), ( 2,13,14,10,12, 4, 3, 6, 5), ( 2,14,10, 9,13), ( 4,17,18,12), ( 5, 7,16, 8, 6), ( 8,16,15), (11,18,17) ]
[ ( 1,11,18,17, 4, 3, 9,13, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 9,10,12,18,17,11), ( 2,14,10,12, 4, 3, 6, 5), ( 2,14,13), ( 4,17,11,18,12), ( 5, 7,16, 8, 6), ( 8,16,15), ( 9,13,14,10) ]
[ ( 1,11,17, 4, 3, 6, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 5, 2,13,14,10,12,18,11), ( 2,14,13, 9, 3, 6, 8,16, 7, 5), ( 2,14,10, 9,13), ( 3, 9,10,12, 4), ( 4,17,18,12), ( 8,16,15), (11,18,17) ]
[ ( 1,11,18,17, 4, 3, 6, 8,16, 7), ( 1,15, 8, 6, 5, 7), ( 1,15,16, 7, 5, 2,14,10,12,18,17,11), ( 2,13, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,10,12, 4), ( 4,17,11,18,12), ( 8,16,15), ( 9,13,14,10) ]
[ ( 1,11,17, 4,12,10, 9,13, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 4,12,18,11), ( 2,14,10, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,13,14,10,12,18,17, 4), ( 5, 7,16, 8, 6), ( 8,16,15), (11,18,17) ]
[ ( 1,11,17, 4, 3, 6, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 5, 2,13, 9,10,12,18,11), ( 2,14,10, 9, 3, 6, 8,16, 7, 5), ( 2,14,13), ( 3, 9,13,14,10,12, 4), ( 4,17,18,12), ( 8,16,15), (11,18,17) ]
[ ( 1,11,18,17, 4, 3, 6, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 5, 2,14,10,12,18,17,11), ( 2,13, 9, 3, 6, 8,16, 7, 5), ( 2,14,13), ( 3, 9,10,12, 4), ( 4,17,11,18,12), ( 8,16,15), ( 9,13,14,10) ]
[ ( 1,11,18,12, 4, 3, 6, 8,16, 7), ( 1,15, 8, 6, 5, 7), ( 1,15,16, 7, 5, 2,14,10,12, 4,17,11), ( 2,13, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,10,12,18,17, 4), ( 8,16,15), ( 9,13,14,10), (11,18,17) ]
[ ( 1,11,18,17, 4,12,10,14, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 4,12,18,17,11), ( 2,13, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,10,12,18,11,17, 4), ( 5, 7,16, 8, 6), ( 8,16,15), ( 9,13,14,10) ]
[ ( 1,11,18,12,10,14, 2, 5, 6, 8,16, 7), ( 1,15, 8, 6, 3, 9,13, 2, 5, 7), ( 1,15,16, 7, 5, 6, 3, 4,17,11), ( 2,14,13), ( 3, 9,10,12, 4), ( 4,17,18,12), ( 8,16,15), ( 9,13,14,10), (11,18,17) ]
[ ( 1,11,17, 4, 3, 9,10,14, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 9,13,14,10,12,18,11), ( 2,13, 9,10,12, 4, 3, 6, 5), ( 2,14,13), ( 4,17,18,12), ( 5, 7,16, 8, 6), ( 8,16,15), (11,18,17) ]
[ ( 1,11,18,12,10, 9, 3, 6, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 5, 2,13, 9, 3, 4,17,11), ( 2,14,10,12, 4, 3, 6, 8,16, 7, 5), ( 2,14,13), ( 4,17,18,12), ( 8,16,15), ( 9,13,14,10), (11,18,17) ]
[ ( 1,11,17, 4, 3, 6, 8,15,16, 7), ( 1,15,16, 8, 6, 5, 7), ( 1,15, 8,16, 7, 5, 2,14,10,12,18,11), ( 2,13, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,10,12, 4), ( 4,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,11,18,12, 4, 3, 9,13, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 9,10,12, 4,17,11), ( 2,14,10,12,18,17, 4, 3, 6, 5), ( 2,14,13), ( 5, 7,16, 8, 6), ( 8,16,15), ( 9,13,14,10), (11,18,17) ]
[ ( 1,11,18,12,10, 9,13,14, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 4,17,11), ( 2,13,14,10, 9, 3, 6, 5), ( 2,14,10,12, 4, 3, 9,13), ( 4,17,18,12), ( 5, 7,16, 8, 6), ( 8,16,15), (11,18,17) ]
[ ( 1,11,18,17,12,10,14, 2, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 3, 4,11), ( 2,13, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,10,12,18,17, 4), ( 4,17,12,18,11), ( 5, 7,16,15, 8, 6), ( 9,13,14,10) ]
[ ( 1,11,18,12,10, 9,13, 2, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 3, 4,11), ( 2,14,10, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,13,14,10,12,17, 4), ( 4,17,18,11), ( 5, 7,16,15, 8, 6), (12,18,17) ]
[ ( 1,11,18,12,10,14,13, 2, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 3, 4,11), ( 2,14,13, 9, 3, 6, 5), ( 2,14,10, 9,13), ( 3, 9,10,12,17, 4), ( 4,17,18,11), ( 5, 7,16,15, 8, 6), (12,18,17) ]
[ ( 1,11, 4,17,12,10,14, 2, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 3, 4,17,18,11), ( 2,13, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,10,12,18,11, 4), ( 5, 7,16,15, 8, 6), ( 9,13,14,10), (12,18,17) ]
[ ( 1,11, 4,17,12,10,14,13, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 4,17,18,11), ( 2,14,13, 9, 3, 6, 5), ( 2,14,10, 9,13), ( 3, 9,10,12,18,11, 4), ( 5, 7,16, 8, 6), ( 8,16,15), (12,18,17) ]
[ ( 1,11, 4, 3, 6, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 5, 2,14,10,12,17,18,11), ( 2,13, 9, 3, 6, 8,16, 7, 5), ( 2,14,13), ( 3, 9,10,12,18,17, 4), ( 4,17,12,18,11), ( 8,16,15), ( 9,13,14,10) ]
[ ( 1,11, 4, 3, 6, 8,16, 7), ( 1,15, 8, 6, 5, 7), ( 1,15,16, 7, 5, 2,13, 9,10,12,18,11), ( 2,14,10, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,13,14,10,12,17, 4), ( 4,17,18,11), ( 8,16,15), (12,18,17) ]
[ ( 1,11, 4, 3, 6, 8,16, 7), ( 1,15, 8, 6, 5, 7), ( 1,15,16, 7, 5, 2,14,10,12,17,18,11), ( 2,13, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,10,12,18,17, 4), ( 4,17,12,18,11), ( 8,16,15), ( 9,13,14,10) ]
[ ( 1,11,18,17,12,10,14,13, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 4,11), ( 2,14,13, 9, 3, 6, 5), ( 2,14,10, 9,13), ( 3, 9,10,12,18,17, 4), ( 4,17,12,18,11), ( 5, 7,16, 8, 6), ( 8,16,15) ]
[ ( 1,11, 4, 3, 9,13, 2, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 3, 9,10,12,18,11), ( 2,14,10,12,17, 4, 3, 6, 5), ( 2,14,13), ( 4,17,18,11), ( 5, 7,16,15, 8, 6), ( 9,13,14,10), (12,18,17) ]
[ ( 1,11, 4, 3, 6, 8,16, 7), ( 1,15, 8, 6, 5, 7), ( 1,15,16, 7, 5, 2,13,14,10,12,18,11), ( 2,14,13, 9, 3, 6, 5), ( 2,14,10, 9,13), ( 3, 9,10,12,17, 4), ( 4,17,18,11), ( 8,16,15), (12,18,17) ]
[ ( 1,11, 4, 3, 6, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 5, 2,14,10,12,18,11), ( 2,13, 9, 3, 6, 8,15,16, 7, 5), ( 2,14,13), ( 3, 9,10,12,17, 4), ( 4,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,11,18,12,10, 9, 3, 6, 8,16, 7), ( 1,15, 8, 6, 5, 7), ( 1,15,16, 7, 5, 2,13, 9, 3, 4,11), ( 2,14,10,12,17, 4, 3, 6, 5), ( 2,14,13), ( 4,17,18,11), ( 8,16,15), ( 9,13,14,10), (12,18,17) ]
[ ( 1,11,18,17, 4, 3, 6, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 5, 2,14,10,12,17, 4,11), ( 2,13, 9, 3, 6, 8,16, 7, 5), ( 2,14,13), ( 3, 9,10,12,18,11, 4), ( 8,16,15), ( 9,13,14,10), (12,18,17) ]
[ ( 1,11, 4, 3, 9,13,14, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 9,10,12,18,11), ( 2,13,14,10,12,17, 4, 3, 6, 5), ( 2,14,10, 9,13), ( 4,17,18,11), ( 5, 7,16, 8, 6), ( 8,16,15), (12,18,17) ]
[ ( 1,11, 4, 3, 6, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 5, 2,13,14,10,12,18,11), ( 2,14,13, 9, 3, 6, 8,16, 7, 5), ( 2,14,10, 9,13), ( 3, 9,10,12,17, 4), ( 4,17,18,11), ( 8,16,15), (12,18,17) ]
[ ( 1,11, 4, 3, 9,13, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 9,10,12,17,18,11), ( 2,14,10,12,18,17, 4, 3, 6, 5), ( 2,14,13), ( 4,17,12,18,11), ( 5, 7,16, 8, 6), ( 8,16,15), ( 9,13,14,10) ]
[ ( 1,11,18,17,12,10, 9,13, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 4,11), ( 2,14,10, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,13,14,10,12,18,17, 4), ( 4,17,12,18,11), ( 5, 7,16, 8, 6), ( 8,16,15) ]
[ ( 1,11, 4,17,12,10, 9,13, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 4,17,18,11), ( 2,14,10, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,13,14,10,12,18,11, 4), ( 5, 7,16, 8, 6), ( 8,16,15), (12,18,17) ]
[ ( 1,11, 4, 3, 6, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 5, 2,13, 9,10,12,18,11), ( 2,14,10, 9, 3, 6, 8,16, 7, 5), ( 2,14,13), ( 3, 9,13,14,10,12,17, 4), ( 4,17,18,11), ( 8,16,15), (12,18,17) ]
[ ( 1,11,18,17, 4, 3, 6, 8,16, 7), ( 1,15, 8, 6, 5, 7), ( 1,15,16, 7, 5, 2,14,10,12,17, 4,11), ( 2,13, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,10,12,18,11, 4), ( 8,16,15), ( 9,13,14,10), (12,18,17) ]
[ ( 1,11, 4,17,18,12,10,14, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 4,17,12,18,11), ( 2,13, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,10,12,17,18,11, 4), ( 5, 7,16, 8, 6), ( 8,16,15), ( 9,13,14,10) ]
[ ( 1,11, 4, 3, 9,10,14, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 9,13,14,10,12,18,11), ( 2,13, 9,10,12,17, 4, 3, 6, 5), ( 2,14,13), ( 4,17,18,11), ( 5, 7,16, 8, 6), ( 8,16,15), (12,18,17) ]
[ ( 1,11, 4, 3, 6, 8,15,16, 7), ( 1,15,16, 8, 6, 5, 7), ( 1,15, 8,16, 7, 5, 2,14,10,12,18,11), ( 2,13, 9, 3, 6, 5), ( 2,14,13), ( 3, 9,10,12,17, 4), ( 4,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,11,18,12,10, 9, 3, 6, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 5, 2,13, 9, 3, 4,11), ( 2,14,10,12,17, 4, 3, 6, 8,16, 7, 5), ( 2,14,13), ( 4,17,18,11), ( 8,16,15), ( 9,13,14,10), (12,18,17) ]
[ ( 1,11,18,12,10,14, 2, 5, 6, 8,16, 7), ( 1,15, 8, 6, 3, 9,13, 2, 5, 7), ( 1,15,16, 7, 5, 6, 3, 4,11), ( 2,14,13), ( 3, 9,10,12,17, 4), ( 4,17,18,11), ( 8,16,15), ( 9,13,14,10), (12,18,17) ]
[ ( 1,11,18,17, 4, 3, 9,13, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 9,10,12,17, 4,11), ( 2,14,10,12,18,11, 4, 3, 6, 5), ( 2,14,13), ( 5, 7,16, 8, 6), ( 8,16,15), ( 9,13,14,10), (12,18,17) ]
[ ( 1,11,18,12,10, 9,13,14, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 4,11), ( 2,13,14,10, 9, 3, 6, 5), ( 2,14,10,12,17, 4, 3, 9,13), ( 4,17,18,11), ( 5, 7,16, 8, 6), ( 8,16,15), (12,18,17) ]
[ ( 1,11,13, 4, 3, 6, 8,16, 7), ( 1,15, 8, 6, 5, 7), ( 1,15,16, 7, 5, 2,10,12,11), ( 2,17,18, 9, 3, 6, 5), ( 2,17, 9,18,10), ( 3, 9,17,18,10,12,14, 4), ( 4,14,13), ( 8,16,15), (11,13,14,12) ]
[ ( 1,11,12,10,18,17, 2, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 3, 4,13,11), ( 2,10,18, 9, 3, 6, 5), ( 2,17, 9, 3, 4,14,12,10), ( 4,14,13), ( 5, 7,16,15, 8, 6), ( 9,18,17), (11,13,14,12) ]
[ ( 1,11,12,10, 2, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 3, 4,13,11), ( 2,17,18, 9, 3, 6, 5), ( 2,17, 9,18,10), ( 3, 9,17,18,10,12,14, 4), ( 4,14,13), ( 5, 7,16,15, 8, 6), (11,13,14,12) ]
[ ( 1,11,13,14, 4, 3, 6, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 5, 2,10,12,11), ( 2,17, 9, 3, 6, 8,16, 7, 5), ( 2,17,18,10), ( 3, 9,18,10,12,14,13, 4), ( 4,14,12,11,13), ( 8,16,15), ( 9,18,17) ]
[ ( 1,11,12,10,18,17, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 4,14,13,11), ( 2,10,18, 9, 3, 6, 5), ( 2,17, 9, 3, 4,13,14,12,10), ( 4,14,12,11,13), ( 5, 7,16, 8, 6), ( 8,16,15), ( 9,18,17) ]
[ ( 1,11,13, 4, 3, 6, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 5, 2,10,12,11), ( 2,17,18, 9, 3, 6, 8,16, 7, 5), ( 2,17, 9,18,10), ( 3, 9,17,18,10,12,14, 4), ( 4,14,13), ( 8,16,15), (11,13,14,12) ]
[ ( 1,11,13,14,12,10, 2, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 3, 4,14,12,11), ( 2,17, 9, 3, 6, 5), ( 2,17,18,10), ( 3, 9,18,10,12,11,13, 4), ( 4,14,13), ( 5, 7,16,15, 8, 6), ( 9,18,17) ]
[ ( 1,11,13, 4, 3, 9,17, 2, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 3, 9,18,10,12,11), ( 2,10,12,14, 4, 3, 6, 5), ( 2,17,18,10), ( 4,14,13), ( 5, 7,16,15, 8, 6), ( 9,18,17), (11,13,14,12) ]
[ ( 1,11,12,10, 2, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 3, 4,14,13,11), ( 2,17, 9, 3, 6, 5), ( 2,17,18,10), ( 3, 9,18,10,12,14,13, 4), ( 4,14,12,11,13), ( 5, 7,16,15, 8, 6), ( 9,18,17) ]
[ ( 1,11,13,14,12,10, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 4,14,12,11), ( 2,17,18, 9, 3, 6, 5), ( 2,17, 9,18,10), ( 3, 9,17,18,10,12,11,13, 4), ( 4,14,13), ( 5, 7,16, 8, 6), ( 8,16,15) ]
[ ( 1,11,13, 4, 3, 6, 8,16, 7), ( 1,15, 8, 6, 5, 7), ( 1,15,16, 7, 5, 2,17,18,10,12,11), ( 2,10,18, 9, 3, 6, 5), ( 2,17, 9, 3, 4,14,12,10), ( 4,14,13), ( 8,16,15), ( 9,18,17), (11,13,14,12) ]
[ ( 1,11,13,14, 4, 3, 6, 8,16, 7), ( 1,15, 8, 6, 5, 7), ( 1,15,16, 7, 5, 2,10,12,11), ( 2,17, 9, 3, 6, 5), ( 2,17,18,10), ( 3, 9,18,10,12,14,13, 4), ( 4,14,12,11,13), ( 8,16,15), ( 9,18,17) ]
[ ( 1,11,12,10, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 4,14,13,11), ( 2,17,18, 9, 3, 6, 5), ( 2,17, 9,18,10), ( 3, 9,17,18,10,12,14,13, 4), ( 4,14,12,11,13), ( 5, 7,16, 8, 6), ( 8,16,15) ]
[ ( 1,11,13, 4, 3, 6, 5, 7), ( 1,15, 8,16, 7), ( 1,15,16, 8, 6, 5, 2,10,12,11), ( 2,17, 9, 3, 6, 8,15,16, 7, 5), ( 2,17,18,10), ( 3, 9,18,10,12,14, 4), ( 4,14,13), ( 9,18,17), (11,13,14,12) ]
[ ( 1,11,12,14, 4, 3, 6, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 5, 2,10,12,14,13,11), ( 2,17, 9, 3, 6, 8,16, 7, 5), ( 2,17,18,10), ( 3, 9,18,10,12,11,13, 4), ( 4,14,13), ( 8,16,15), ( 9,18,17) ]
[ ( 1,11,13,14, 4, 3, 9,17, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 9,18,10,12,11), ( 2,10,12,14,13, 4, 3, 6, 5), ( 2,17,18,10), ( 4,14,12,11,13), ( 5, 7,16, 8, 6), ( 8,16,15), ( 9,18,17) ]
[ ( 1,11,13,14,12,10,18,17, 2, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 3, 4,14,12,11), ( 2,10,18, 9, 3, 6, 5), ( 2,17, 9, 3, 4,13,11,12,10), ( 4,14,13), ( 5, 7,16, 8, 6), ( 8,16,15), ( 9,18,17) ]
[ ( 1,11,12,14, 4, 3, 6, 8,16, 7), ( 1,15, 8, 6, 5, 7), ( 1,15,16, 7, 5, 2,10,12,14,13,11), ( 2,17, 9, 3, 6, 5), ( 2,17,18,10), ( 3, 9,18,10,12,11,13, 4), ( 4,14,13), ( 8,16,15), ( 9,18,17) ]
[ ( 1,11,12,10,18, 9, 3, 6, 8,16, 7), ( 1,15, 8, 6, 5, 7), ( 1,15,16, 7, 5, 2,17, 9, 3, 4,13,11), ( 2,10,12,14, 4, 3, 6, 5), ( 2,17,18,10), ( 4,14,13), ( 8,16,15), ( 9,18,17), (11,13,14,12) ]
[ ( 1,11,13, 4, 3, 6, 5, 7), ( 1,15,16, 7), ( 1,15, 8, 6, 5, 2,17,18,10,12,11), ( 2,10,18, 9, 3, 6, 8,16, 7, 5), ( 2,17, 9, 3, 4,14,12,10), ( 4,14,13), ( 8,16,15), ( 9,18,17), (11,13,14,12) ]
