[
[ (1,6,3,2,8,4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 4), ( 1, 7, 8, 2, 5,16,12,10, 6), ( 3, 6,10,14,18, 9, 7, 8, 4), ( 5,16,15), ( 9,18,17), (10,14,13,11,12), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 7,11,12, 6), ( 1, 9,18,10, 4, 3, 6), ( 1, 9,17, 4,10, 8, 7), ( 2,13, 3, 6,12,16,15, 5), ( 2,14, 8, 7,11,15,16, 5), ( 2,14,13), ( 3,13,14, 8,10,18,17, 4), ( 5,16,12,11,15), ( 9,18,17) ]
[ ( 1, 7,11,12, 6), ( 1, 9,18,17, 4, 3, 6), ( 1, 9,17,18,10, 8, 7), ( 2,13, 3, 6,12,16,15, 5), ( 2,14, 8, 7,11,15,16, 5), ( 2,14,13), ( 3,13,14, 8,10, 4), ( 4,17, 9,18,10), ( 5,16,12,11,15) ]
[ ( 1, 7,11,12, 6), ( 1, 9,18,17, 4, 3, 6), ( 1, 9,17,18,10, 8, 7), ( 2,13,14, 8, 7,11,15, 5), ( 2,14,13, 3, 6,12,16, 5), ( 2,14, 8,10, 4, 3,13), ( 4,17, 9,18,10), ( 5,16,15), (11,15,16,12) ]
[ ( 1, 7,11,15,16,12, 6), ( 1, 9,18,10, 4, 3, 6), ( 1, 9,17, 4,10, 8, 7), ( 2,13, 3, 6,12,11,15, 5), ( 2,14, 8, 7,11,12,16, 5), ( 2,14,13), ( 3,13,14, 8,10,18,17, 4), ( 5,16,15), ( 9,18,17) ]
[ ( 1, 7,11,12, 6), ( 1, 9,18,10, 4, 3, 6), ( 1, 9,17, 4,10, 8, 7), ( 2,13,14, 8, 7,11,15, 5), ( 2,14,13, 3, 6,12,16, 5), ( 2,14, 8,10,18,17, 4, 3,13), ( 5,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1, 7,11,15, 5, 2,13, 3, 6), ( 1, 9,18,10, 8,14, 2, 5,16,12, 6), ( 1, 9,17, 4, 3,13,14, 8, 7), ( 2,14,13), ( 3, 6,12,11, 7, 8,10, 4), ( 4,17,18,10), ( 5,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1, 7,11,12, 6), ( 1, 9,17, 4, 3, 6), ( 1, 9,18,10, 8, 7), ( 2,13,14, 8, 7,11,15,16, 5), ( 2,14,13, 3, 6,12,16,15, 5), ( 2,14, 8,10, 4, 3,13), ( 4,17,18,10), ( 5,16,12,11,15), ( 9,18,17) ]
[ ( 1, 7, 8,14,13, 3, 6), ( 1, 9,18,10, 8,14, 2, 5,16,12, 6), ( 1, 9,17, 4, 3, 6,12,11, 7), ( 2,13, 3, 4,10, 8, 7,11,15, 5), ( 2,14,13), ( 4,17,18,10), ( 5,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1, 7,11,15,16,12, 6), ( 1, 9,17, 4, 3, 6), ( 1, 9,18,10, 8, 7), ( 2,13,14, 8, 7,11,12,16, 5), ( 2,14,13, 3, 6,12,11,15, 5), ( 2,14, 8,10, 4, 3,13), ( 4,17,18,10), ( 5,16,15), ( 9,18,17) ]
[ ( 1, 7, 8,14,13, 3, 6), ( 1, 9,17, 4, 3,13, 2, 5,16,12, 6), ( 1, 9,18,10, 8,14, 2, 5,15,11, 7), ( 2,14,13), ( 3, 6,12,11, 7, 8,10, 4), ( 4,17,18,10), ( 5,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1, 7, 8,10, 4, 3, 6), ( 1, 9,18,10, 8,14, 2, 5,16,12, 6), ( 1, 9,17, 4, 3,13, 2, 5,15,11, 7), ( 2,14,13), ( 3,13,14, 8, 7,11,12, 6), ( 4,17,18,10), ( 5,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1, 7, 8,10, 4, 3,13, 2, 5,16,12, 6), ( 1, 9,17, 4, 3, 6), ( 1, 9,18,10, 8,14, 2, 5,15,11, 7), ( 2,14,13), ( 3,13,14, 8, 7,11,12, 6), ( 4,17,18,10), ( 5,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1, 7, 8,10, 4, 3, 6), ( 1, 9,17, 4, 3,13, 2, 5,16,12, 6), ( 1, 9,18,10, 8,14,13, 3, 6,12,11, 7), ( 2,14, 8, 7,11,15, 5), ( 2,14,13), ( 4,17,18,10), ( 5,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1, 7,11,15, 5,16,12, 6), ( 1, 9,17, 4, 3, 6), ( 1, 9,18,10, 8, 7), ( 2,13, 3, 6,12,11,15,16, 5), ( 2,14, 8, 7,11,12,16,15, 5), ( 2,14,13), ( 3,13,14, 8,10, 4), ( 4,17,18,10), ( 9,18,17) ]
[ ( 1, 7, 8,14, 2, 5,16,12, 6), ( 1, 9,17, 4, 3, 6), ( 1, 9,18,10, 8,14,13, 3, 6,12,11, 7), ( 2,13, 3, 4,10, 8, 7,11,15, 5), ( 2,14,13), ( 4,17,18,10), ( 5,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1, 7,11,15, 5, 2,13, 3, 6), ( 1, 9,18,10, 8, 7,11,12, 6), ( 1, 9,17, 4, 3, 6,12,16, 5, 2,14, 8, 7), ( 2,14,13), ( 3,13,14, 8,10, 4), ( 4,17,18,10), ( 5,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1, 7,11,12, 6), ( 1, 9,17,18,10, 4, 3, 6), ( 1, 9,18,17, 4,10, 8, 7), ( 2,13, 3, 6,12,16, 5), ( 2,14, 8, 7,11,15, 5), ( 2,14,13), ( 3,13,14, 8,10,18, 9,17, 4), ( 5,16,15), (11,15,16,12) ]
[ ( 1, 7, 8,10, 4, 3,13, 2, 5,16,12, 6), ( 1, 9,18,10, 8,14,13, 3, 6), ( 1, 9,17, 4, 3, 6,12,11, 7), ( 2,14, 8, 7,11,15, 5), ( 2,14,13), ( 4,17,18,10), ( 5,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1, 7,11,12, 6), ( 1, 9,18,10, 8, 7,11,15, 5, 2,13, 3, 6), ( 1, 9,17, 4, 3,13,14, 8, 7), ( 2,14, 8,10, 4, 3, 6,12,16, 5), ( 2,14,13), ( 4,17,18,10), ( 5,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10, 9), ( 1,15, 4,16, 8, 7, 9), ( 1,15,16, 4,13,14, 6,10), ( 2,11, 3,14, 6,18,17, 5), ( 2,12, 8, 7,17,18, 5), ( 2,12,11), ( 3,13, 4,15,16, 8,12,11), ( 3,14,13), ( 5,18, 6,10, 9, 7,17) ]
[ ( 1,10, 9), ( 1,15, 4,16, 8, 7, 9), ( 1,15,16, 4,13,14, 6,10), ( 2,11,12, 8, 7,17, 5), ( 2,12,11, 3,14, 6,18, 5), ( 2,12, 8,16,15, 4,13, 3,11), ( 3,14,13), ( 5,18,17), ( 6,18,17, 7, 9,10) ]
[ ( 1,10, 6,18, 5,17, 7, 9), ( 1,15, 4,13,14, 6,10, 9), ( 1,15,16, 8, 7, 9,10), ( 2,11, 3,14, 6,18,17, 5), ( 2,12, 8, 7,17,18, 5), ( 2,12,11), ( 3,13, 4,16, 8,12,11), ( 3,14,13), ( 4,16,15) ]
[ ( 1,10, 9), ( 1,15,16, 8, 7, 9), ( 1,15, 4,13, 3,14, 6,10), ( 2,11, 3,13,14, 6,18,17, 5), ( 2,12, 8, 7,17,18, 5), ( 2,12,11), ( 3,14,13, 4,16, 8,12,11), ( 4,16,15), ( 5,18, 6,10, 9, 7,17) ]
[ ( 1,10, 6,18,17, 7, 9), ( 1,15,16, 4,13,14, 6,10, 9), ( 1,15, 4,16, 8, 7, 9,10), ( 2,11, 3,14, 6,18, 5), ( 2,12, 8, 7,17, 5), ( 2,12,11), ( 3,13, 4,15,16, 8,12,11), ( 3,14,13), ( 5,18,17) ]
[ ( 1,10, 9), ( 1,15,16, 8, 7, 9), ( 1,15, 4,13, 3,14, 6,10), ( 2,11,12, 8, 7,17, 5), ( 2,12,11, 3,13,14, 6,18, 5), ( 2,12, 8,16, 4,13,14, 3,11), ( 4,16,15), ( 5,18,17), ( 6,18,17, 7, 9,10) ]
[ ( 1,10, 9), ( 1,15, 4,13, 3,11, 2, 5,17, 7, 9), ( 1,15,16, 8, 7,17,18, 6,10), ( 2,12, 8,16, 4,13,14, 6,18, 5), ( 2,12,11), ( 3,14, 6,10, 9, 7, 8,12,11), ( 3,14,13), ( 4,16,15), ( 5,18,17) ]
[ ( 1,10, 9), ( 1,15, 4,13, 3,11,12, 8, 7, 9), ( 1,15,16, 8,12, 2, 5,18, 6,10), ( 2,11, 3,14, 6,10, 9, 7,17, 5), ( 2,12,11), ( 3,14,13), ( 4,16, 8, 7,17,18, 6,14,13), ( 4,16,15), ( 5,18,17) ]
[ ( 1,10, 9), ( 1,15,16, 8,12, 2, 5,17, 7, 9), ( 1,15, 4,13, 3,11, 2, 5,18, 6,10), ( 2,12,11), ( 3,14, 6,10, 9, 7, 8,12,11), ( 3,14,13), ( 4,16, 8, 7,17,18, 6,14,13), ( 4,16,15), ( 5,18,17) ]
[ ( 1,10, 9), ( 1,15, 4,13, 3,11, 2, 5,17, 7, 9), ( 1,15,16, 8,12, 2, 5,18, 6,10), ( 2,12,11), ( 3,14, 6,18,17, 7, 8,12,11), ( 3,14,13), ( 4,16, 8, 7, 9,10, 6,14,13), ( 4,16,15), ( 5,18,17) ]
[ ( 1,10, 9), ( 1,15, 4,13,14, 6,18, 5, 2,12, 8, 7, 9), ( 1,15,16, 8, 7,17,18, 6,10), ( 2,11, 3,14, 6,10, 9, 7,17, 5), ( 2,12,11), ( 3,13, 4,16, 8,12,11), ( 3,14,13), ( 4,16,15), ( 5,18,17) ]
[ ( 1,10, 9), ( 1,15,16, 8,12,11, 3,14, 6,18,17, 7, 9), ( 1,15, 4,13, 3,11, 2, 5,18, 6,10), ( 2,12, 8, 7,17, 5), ( 2,12,11), ( 3,14,13), ( 4,16, 8, 7, 9,10, 6,14,13), ( 4,16,15), ( 5,18,17) ]
[ ( 1,10, 9), ( 1,15,16, 8,12, 2, 5,17, 7, 9), ( 1,15, 4,13, 3,11,12, 8, 7,17,18, 6,10), ( 2,11, 3,14, 6,18, 5), ( 2,12,11), ( 3,14,13), ( 4,16, 8, 7, 9,10, 6,14,13), ( 4,16,15), ( 5,18,17) ]
[ ( 1,10, 9), ( 1,15, 4,13,14, 6,18, 5, 2,12, 8, 7, 9), ( 1,15,16, 8,12,11, 3,14, 6,10), ( 2,11, 3,13, 4,16, 8, 7,17, 5), ( 2,12,11), ( 3,14,13), ( 4,16,15), ( 5,18,17), ( 6,18,17, 7, 9,10) ]
[ ( 1,10, 9), ( 1,15,16, 8,12,11, 3,14, 6,18,17, 7, 9), ( 1,15, 4,13,14, 6,10), ( 2,11, 3,13, 4,16, 8, 7,17, 5), ( 2,12, 8, 7, 9,10, 6,18, 5), ( 2,12,11), ( 3,14,13), ( 4,16,15), ( 5,18,17) ]
[ ( 1,10, 9), ( 1,15, 4,13,14, 6,18,17, 7, 9), ( 1,15,16, 8,12,11, 3,14, 6,10), ( 2,11, 3,13, 4,16, 8, 7, 9,10, 6,18, 5), ( 2,12, 8, 7,17, 5), ( 2,12,11), ( 3,14,13), ( 4,16,15), ( 5,18,17) ]
[ ( 1,10, 6, 5,16,15, 9), ( 1,13, 4, 3, 6,10, 9), ( 1,13,14,18, 8, 7,15, 9,10), ( 2,11,12,17, 8, 7,16, 5), ( 2,12,11, 3, 6, 5), ( 2,12,17,18,14, 4, 3,11), ( 4,14,13), ( 7,16,15), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13, 4,14,18, 8, 7,15, 9), ( 1,13,14, 4, 3, 6,10), ( 2,11,12,17, 8, 7,16, 5), ( 2,12,11, 3, 6, 5), ( 2,12,17,18,14,13, 4, 3,11), ( 5,16,15, 9,10, 6), ( 7,16,15), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13, 4,14,18, 8, 7,16,15, 9), ( 1,13,14, 4, 3, 6,10), ( 2,11, 3, 6, 5), ( 2,12,17, 8, 7,15,16, 5), ( 2,12,11), ( 3,11,12,17,18,14,13, 4), ( 5,16, 7,15, 9,10, 6), ( 8,18,17) ]
[ ( 1,10, 6, 5,16,15, 9), ( 1,13, 4, 3, 6,10, 9), ( 1,13,14,18,17, 8, 7,15, 9,10), ( 2,11, 3, 6, 5), ( 2,12,17,18, 8, 7,16, 5), ( 2,12,11), ( 3,11,12,17, 8,18,14, 4), ( 4,14,13), ( 7,16,15) ]
[ ( 1,10, 9), ( 1,13, 4, 3,11, 2, 5,16,15, 9), ( 1,13,14,18,17,12, 2, 5, 6,10), ( 2,12,11), ( 3, 6,10, 9,15, 7, 8,18,14, 4), ( 3,11,12,17, 8, 7,16, 5, 6), ( 4,14,13), ( 7,16,15), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13, 4,14,18,17, 8, 7,15, 9), ( 1,13,14, 4, 3, 6,10), ( 2,11, 3, 6, 5), ( 2,12,17,18, 8, 7,16, 5), ( 2,12,11), ( 3,11,12,17, 8,18,14,13, 4), ( 5,16,15, 9,10, 6), ( 7,16,15) ]
[ ( 1,10, 9), ( 1,13, 4, 3,11, 2, 5,16,15, 9), ( 1,13,14,18,17,12,11, 3, 6,10), ( 2,12,17, 8, 7,15, 9,10, 6, 5), ( 2,12,11), ( 3, 6, 5,16, 7, 8,18,14, 4), ( 4,14,13), ( 7,16,15), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13,14,18,17,12, 2, 5,16,15, 9), ( 1,13, 4, 3,11, 2, 5, 6,10), ( 2,12,11), ( 3, 6, 5,16, 7, 8,18,14, 4), ( 3,11,12,17, 8, 7,15, 9,10, 6), ( 4,14,13), ( 7,16,15), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13,14,18,17, 8, 7,15, 9), ( 1,13, 4, 3, 6,10), ( 2,11,12,17,18, 8, 7,16, 5), ( 2,12,11, 3, 6, 5), ( 2,12,17, 8,18,14, 4, 3,11), ( 4,14,13), ( 5,16,15, 9,10, 6), ( 7,16,15) ]
[ ( 1,10, 9), ( 1,13, 4, 3, 6, 5,16,15, 9), ( 1,13,14,18,17,12, 2, 5, 6,10), ( 2,11, 3, 4,14,18, 8, 7,16, 5), ( 2,12,11), ( 3,11,12,17, 8, 7,15, 9,10, 6), ( 4,14,13), ( 7,16,15), ( 8,18,17) ]
[ ( 1,10, 6, 5,16, 7,15, 9), ( 1,13, 4, 3, 6,10, 9), ( 1,13,14,18, 8, 7,16,15, 9,10), ( 2,11, 3, 6, 5), ( 2,12,17, 8, 7,15,16, 5), ( 2,12,11), ( 3,11,12,17,18,14, 4), ( 4,14,13), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13,14,18, 8, 7,15, 9), ( 1,13, 4, 3,11,12,17, 8, 7,16, 5, 6,10), ( 2,11, 3, 6,10, 9,15,16, 5), ( 2,12,17,18,14, 4, 3, 6, 5), ( 2,12,11), ( 4,14,13), ( 7,16,15), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13,14,18,17,12, 2, 5,16,15, 9), ( 1,13, 4, 3, 6,10), ( 2,11, 3, 4,14,18, 8, 7,15, 9,10, 6, 5), ( 2,12,11), ( 3,11,12,17, 8, 7,16, 5, 6), ( 4,14,13), ( 7,16,15), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13, 4, 3, 6, 5, 2,12,17, 8, 7,15, 9), ( 1,13,14,18,17,12,11, 3, 6,10), ( 2,11, 3, 4,14,18, 8, 7,16, 5), ( 2,12,11), ( 4,14,13), ( 5,16,15, 9,10, 6), ( 7,16,15), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13, 4, 3, 6, 5,16,15, 9), ( 1,13,14,18, 8, 7,16, 5, 2,11, 3, 6,10), ( 2,12,17, 8, 7,15, 9,10, 6, 5), ( 2,12,11), ( 3,11,12,17,18,14, 4), ( 4,14,13), ( 7,16,15), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13, 4, 3,11,12,17, 8, 7,15, 9), ( 1,13,14,18, 8, 7,16, 5, 6,10), ( 2,11, 3, 6, 5), ( 2,12,17,18,14, 4, 3, 6,10, 9,15,16, 5), ( 2,12,11), ( 4,14,13), ( 7,16,15), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13, 4, 3, 6, 5, 2,12,17, 8, 7,15, 9), ( 1,13,14,18, 8, 7,16, 5, 6,10), ( 2,11, 3, 6,10, 9,15,16, 5), ( 2,12,11), ( 3,11,12,17,18,14, 4), ( 4,14,13), ( 7,16,15), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13, 4,14,18, 8, 7, 9), ( 1,13,14, 4,11,12, 6,10), ( 2, 5,15,16, 6,12, 3), ( 2,17,18,14,13, 4,11, 3), ( 2,17, 8, 7,15,16, 5), ( 3,12,11), ( 5,16, 6,10, 9, 7,15), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13,14,18, 8, 7, 9), ( 1,13, 4,11, 3,12, 6,10), ( 2, 5,15,16, 6,12,11, 3), ( 2,17,18,14, 4,11,12, 3), ( 2,17, 8, 7,15,16, 5), ( 4,14,13), ( 5,16, 6,10, 9, 7,15), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13,14,18,17, 8, 7, 9), ( 1,13, 4,11, 3,12, 6,10), ( 2, 5,16, 6,12,11, 3), ( 2,17, 8,18,14, 4,11,12, 3), ( 2,17,18, 8, 7,15, 5), ( 4,14,13), ( 5,16,15), ( 6,16,15, 7, 9,10) ]
[ ( 1,10, 9), ( 1,13, 4,11, 3, 2, 5,15, 7, 9), ( 1,13,14,18, 8, 7,15,16, 6,10), ( 2,17, 8, 7, 9,10, 6,12, 3), ( 2,17,18,14, 4,11,12, 6,16, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13, 4,14,18, 8, 7, 9), ( 1,13,14, 4,11, 3,12, 6,10), ( 2, 5,16, 6,12,11, 3), ( 2,17,18,14,13, 4,11,12, 3), ( 2,17, 8, 7,15, 5), ( 5,16,15), ( 6,16,15, 7, 9,10), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13, 4,11, 3, 2,17, 8, 7, 9), ( 1,13,14,18,17, 2, 5,16, 6,10), ( 2, 5,15, 7, 9,10, 6,12, 3), ( 3,12,11), ( 4,14,18, 8, 7,15,16, 6,12,11), ( 4,14,13), ( 5,16,15), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13, 4,11, 3, 2,17, 8, 7, 9), ( 1,13,14,18, 8, 7,15,16, 6,10), ( 2, 5,16, 6,12, 3), ( 2,17,18,14, 4,11,12, 6,10, 9, 7,15, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 8,18,17) ]
[ ( 1,10, 9), ( 1,13, 4,11,12, 6,16, 5, 2,17, 8, 7, 9), ( 1,13,14,18, 8, 7,15,16, 6,10), ( 2, 5,15, 7, 9,10, 6,12, 3), ( 2,17,18,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 8,18,17) ]
[ ( 1,15,11, 7, 8, 6, 3, 4), ( 1,16,12, 8, 7, 5, 2,17,18,14,10, 4), ( 1,16,15), ( 2,18,17,13, 9, 3, 6, 5), ( 2,18,14,13,17), ( 3, 9,10, 4), ( 5, 7,11,12, 8, 6), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1,15,16,12, 8, 6, 3, 4), ( 1,16,15,11, 7, 5, 2,17,18,14,10, 4), ( 1,16,12,11,15), ( 2,18,17,13, 9, 3, 6, 5), ( 2,18,14,13,17), ( 3, 9,10, 4), (5,7,8,6), ( 7,11,12, 8), ( 9,13,14,10) ]
[ ( 1,15,11, 7, 8, 6, 3, 4), ( 1,16,12, 8, 7, 5, 2,17,13, 9,10, 4), ( 1,16,15), ( 2,18,14,10, 9, 3, 6, 5), ( 2,18,17), ( 3, 9,13,14,10, 4), ( 5, 7,11,12, 8, 6), (11,15,16,12), (13,17,18,14) ]
[ ( 1,15,11,12, 8, 6, 3, 4), ( 1,16,12,11, 7, 5, 2,17,13,14,10, 4), ( 1,16,15), ( 2,18,14,13, 9, 3, 6, 5), ( 2,18,17), ( 3, 9,10, 4), (5,7,8,6), ( 7,11,15,16,12, 8), ( 9,13,17,18,14,10) ]
[ ( 1,15,11,12, 8, 6, 3, 4), ( 1,16,12,11, 7, 5, 2,17,18,14,10, 4), ( 1,16,15), ( 2,18,17,13, 9, 3, 6, 5), ( 2,18,14,13,17), ( 3, 9,10, 4), (5,7,8,6), ( 7,11,15,16,12, 8), ( 9,13,14,10) ]
[ ( 1,15,11,12, 8, 6, 3, 4), ( 1,16,12,11, 7, 5, 2,17,13, 9,10, 4), ( 1,16,15), ( 2,18,14,10, 9, 3, 6, 5), ( 2,18,17), ( 3, 9,13,14,10, 4), (5,7,8,6), ( 7,11,15,16,12, 8), (13,17,18,14) ]
[ ( 1,15,11, 7, 5, 6, 3, 4), ( 1,16,12, 8, 6, 5, 2,17,13,14,10, 4), ( 1,16,15), ( 2,18,14,13, 9, 3, 6, 8, 7, 5), ( 2,18,17), ( 3, 9,10, 4), ( 7,11,12, 8), ( 9,13,17,18,14,10), (11,15,16,12) ]
[ ( 1,15,16,12, 8, 6, 5, 2,18,14,10, 4), ( 1,16,15,11, 7, 5, 6, 3, 4), ( 1,16,12,11,15), ( 2,17,13, 9, 3, 6, 8, 7, 5), ( 2,18,17), ( 3, 9,10, 4), ( 7,11,12, 8), ( 9,13,14,10), (13,17,18,14) ]
[ ( 1,15,11, 7, 5, 2,18,14,13, 9, 3, 4), ( 1,16,12, 8, 6, 3, 9,10, 4), ( 1,16,15), ( 2,17,13,14,10, 4, 3, 6, 5), ( 2,18,17), (5,7,8,6), ( 7,11,12, 8), ( 9,13,17,18,14,10), (11,15,16,12) ]
[ ( 1,15,11, 7, 5, 6, 3, 4), ( 1,16,12, 8, 6, 5, 2,17,18,14,10, 4), ( 1,16,15), ( 2,18,17,13, 9, 3, 6, 8, 7, 5), ( 2,18,14,13,17), ( 3, 9,10, 4), ( 7,11,12, 8), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1,15,11, 7, 8, 6, 3, 9,10, 4), ( 1,16,12, 8, 7, 5, 2,17,13, 9, 3, 4), ( 1,16,15), ( 2,18,14,10, 4, 3, 6, 5), ( 2,18,17), ( 5, 7,11,12, 8, 6), ( 9,13,14,10), (11,15,16,12), (13,17,18,14) ]
[ ( 1,15,16,12, 8, 7, 5, 2,18,14,10, 4), ( 1,16,15,11, 7, 8, 6, 3, 4), ( 1,16,12,11,15), ( 2,17,13, 9, 3, 6, 5), ( 2,18,17), ( 3, 9,10, 4), ( 5, 7,11,12, 8, 6), ( 9,13,14,10), (13,17,18,14) ]
[ ( 1,15,11, 7, 5, 2,18,14,13, 9,10, 4), ( 1,16,12, 8, 6, 3, 4), ( 1,16,15), ( 2,17,13,14,10, 9, 3, 6, 5), ( 2,18,17), ( 3, 9,13,17,18,14,10, 4), (5,7,8,6), ( 7,11,12, 8), (11,15,16,12) ]
[ ( 1,15,11, 7, 8, 6, 5, 2,18,14,10, 4), ( 1,16,12, 8, 7, 5, 6, 3, 4), ( 1,16,15), ( 2,17,13, 9, 3, 6, 8,12,11, 7, 5), ( 2,18,17), ( 3, 9,10, 4), ( 9,13,14,10), (11,15,16,12), (13,17,18,14) ]
[ ( 1,15,11, 7, 5, 6, 3, 9,10, 4), ( 1,16,12, 8, 6, 5, 2,17,13, 9, 3, 4), ( 1,16,15), ( 2,18,14,10, 4, 3, 6, 8, 7, 5), ( 2,18,17), ( 7,11,12, 8), ( 9,13,14,10), (11,15,16,12), (13,17,18,14) ]
[ ( 1,15,16,12,11, 7, 5, 2,18,14,10, 4), ( 1,16,15,11,12, 8, 6, 3, 4), ( 1,16,12, 8, 7,11,15), ( 2,17,13, 9, 3, 6, 5), ( 2,18,17), ( 3, 9,10, 4), (5,7,8,6), ( 9,13,14,10), (13,17,18,14) ]
[ ( 1,15,11, 7, 8, 6, 3, 4), ( 1,16,12, 8, 7, 5, 2,14,10, 4), ( 1,16,15), ( 2,17,18,13, 9, 3, 6, 5), ( 2,17,13,18,14), ( 3, 9,10, 4), ( 5, 7,11,12, 8, 6), ( 9,13,17,18,14,10), (11,15,16,12) ]
[ ( 1,15,11,12, 8, 6, 3, 4), ( 1,16,12,11, 7, 5, 2,14,10, 4), ( 1,16,15), ( 2,17,18,13, 9, 3, 6, 5), ( 2,17,13,18,14), ( 3, 9,10, 4), (5,7,8,6), ( 7,11,15,16,12, 8), ( 9,13,17,18,14,10) ]
[ ( 1,15,16,12, 8, 6, 3, 4), ( 1,16,15,11, 7, 5, 2,14,10, 4), ( 1,16,12,11,15), ( 2,17,18,13, 9, 3, 6, 5), ( 2,17,13,18,14), ( 3, 9,10, 4), (5,7,8,6), ( 7,11,12, 8), ( 9,13,17,18,14,10) ]
[ ( 1,15,11, 7, 8, 6, 3, 4), ( 1,16,12, 8, 7, 5, 2,17,18,14,10, 4), ( 1,16,15), ( 2,14,18,13, 9, 3, 6, 5), ( 2,17,13, 9,10,14), ( 3, 9,10, 4), ( 5, 7,11,12, 8, 6), (11,15,16,12), (13,18,17) ]
[ ( 1,15,16,12, 8, 6, 3, 4), ( 1,16,15,11, 7, 5, 2,17,18,14,10, 4), ( 1,16,12,11,15), ( 2,14,18,13, 9, 3, 6, 5), ( 2,17,13, 9,10,14), ( 3, 9,10, 4), (5,7,8,6), ( 7,11,12, 8), (13,18,17) ]
[ ( 1,15,11,12, 8, 6, 3, 4), ( 1,16,12,11, 7, 5, 2,17,13, 9,10, 4), ( 1,16,15), ( 2,14,10, 9, 3, 6, 5), ( 2,17,18,14), ( 3, 9,13,18,14,10, 4), (5,7,8,6), ( 7,11,15,16,12, 8), (13,18,17) ]
[ ( 1,15,11,12, 8, 6, 3, 4), ( 1,16,12,11, 7, 5, 2,17,18,14,10, 4), ( 1,16,15), ( 2,14,18,13, 9, 3, 6, 5), ( 2,17,13, 9,10,14), ( 3, 9,10, 4), (5,7,8,6), ( 7,11,15,16,12, 8), (13,18,17) ]
[ ( 1,15,11, 7, 8, 6, 3, 4), ( 1,16,12, 8, 7, 5, 2,17,13, 9,10, 4), ( 1,16,15), ( 2,14,10, 9, 3, 6, 5), ( 2,17,18,14), ( 3, 9,13,18,14,10, 4), ( 5, 7,11,12, 8, 6), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 7, 5, 6, 3, 4), ( 1,16,12, 8, 6, 5, 2,14,10, 4), ( 1,16,15), ( 2,17,18,13, 9, 3, 6, 8, 7, 5), ( 2,17,13,18,14), ( 3, 9,10, 4), ( 7,11,12, 8), ( 9,13,17,18,14,10), (11,15,16,12) ]
[ ( 1,15,16,12, 8, 6, 3, 4), ( 1,16,15,11, 7, 5, 2,17,13, 9,10, 4), ( 1,16,12,11,15), ( 2,14,10, 9, 3, 6, 5), ( 2,17,18,14), ( 3, 9,13,18,14,10, 4), (5,7,8,6), ( 7,11,12, 8), (13,18,17) ]
[ ( 1,15,11, 7, 5, 2,17,18,13, 9, 3, 4), ( 1,16,12, 8, 6, 3, 9,10, 4), ( 1,16,15), ( 2,14,10, 4, 3, 6, 5), ( 2,17,13,18,14), (5,7,8,6), ( 7,11,12, 8), ( 9,13,17,18,14,10), (11,15,16,12) ]
[ ( 1,15,16,12, 8, 6, 5, 2,14,10, 4), ( 1,16,15,11, 7, 5, 6, 3, 4), ( 1,16,12,11,15), ( 2,17,13, 9, 3, 6, 8, 7, 5), ( 2,17,18,14), ( 3, 9,10, 4), ( 7,11,12, 8), ( 9,13,18,14,10), (13,18,17) ]
