[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,17,15, 4), ( 1, 7, 8, 4,15,16, 6), ( 2, 8, 7, 9,12,10, 6,16,18, 3), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1,13, 7, 9,16,17,12,10, 6, 3, 4), ( 1,14, 6, 3, 2, 5,11,15, 9, 7, 8, 4), ( 1,14,13), (2,8,4,3), ( 2, 8, 7,13,14, 6,10, 5), ( 5,11,18,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,15,16,17,18,11, 5), ( 5,11,15, 9,16,17,12,10), ( 6,14,13, 7, 9,16,15,11,18,12,10), (12,18,17) ]
[ ( 1,13, 7, 9,15,11, 5, 2, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,10, 6,14,13, 7, 8, 4, 3), ( 2, 8, 7, 9,16,17,12,10, 6, 3), ( 5,11,18,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1,13, 7, 9,16,17,12,10, 6, 3, 2, 8, 4), ( 1,14, 6,10, 5, 2, 3, 4), ( 1,14,13), ( 2, 8, 7, 9,15,11, 5), ( 3, 6,14,13, 7, 8, 4), ( 5,11,18,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6,10,12,17,16, 9, 7, 8, 2, 3, 4), ( 1,14,13), ( 2, 5,11,15, 9, 7,13,14, 6, 3), ( 2, 8, 4, 3, 6,10, 5), ( 5,11,18,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1,13, 7, 9,15,11, 5, 2, 8, 4), ( 1,14, 6,10,12,17,16, 9, 7, 8, 2, 3, 4), ( 1,14,13), ( 2, 5,10, 6, 3), ( 3, 6,14,13, 7, 8, 4), ( 5,11,18,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1,13, 7, 8, 2, 3, 4), ( 1,14, 6, 3, 2, 5,11,15, 9, 7, 8, 4), ( 1,14,13), ( 2, 8, 4, 3, 6,10, 5), ( 5,11,18,12,10), ( 6,14,13, 7, 9,16,17,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1, 6,16, 3,15, 4), (1,7,8,4), ( 1, 7, 9,17,11,12,10, 6), ( 2,13, 3,15,16, 6,10, 5), ( 2,14, 8, 7, 9,18,12,11, 5), ( 2,14,13), ( 3,16,15, 4, 8,14,13), ( 5,11,17,18,12,10), ( 9,18,17) ]
[ ( 1, 6,16, 3,15, 4), (1,7,8,4), ( 1, 7, 9,17,18,12,10, 6), ( 2,13, 3,15,16, 6,10, 5), ( 2,14, 8, 7, 9,18,17,11, 5), ( 2,14,13), ( 3,16,15, 4, 8,14,13), ( 5,11,12,10), ( 9,18,12,11,17) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,17,18,12,10, 6), ( 2,13,14, 8, 7, 9,18,17,11, 5), ( 2,14,13, 3,16, 6,10, 5), ( 2,14, 8, 4,15, 3,13), ( 3,16,15), ( 5,11,12,10), ( 9,18,12,11,17) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,17,11,12,10, 6), ( 2,13,14, 8, 7, 9,18,12,11, 5), ( 2,14,13, 3,16, 6,10, 5), ( 2,14, 8, 4,15, 3,13), ( 3,16,15), ( 5,11,17,18,12,10), ( 9,18,17) ]
[ ( 1, 6,16, 3,15, 4), (1,7,8,4), ( 1, 7, 9,17,11, 5,10, 6), ( 2,13, 3,15,16, 6,10,12,11, 5), ( 2,14, 8, 7, 9,18,12,10, 5), ( 2,14,13), ( 3,16,15, 4, 8,14,13), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,10, 5, 2,13, 3,15, 4), ( 1, 7, 9,17,11, 5, 2,14, 8, 4), ( 1, 7, 8,14,13, 3,16, 6), ( 2,14,13), ( 3,16,15), ( 4,15,16, 6,10,12,18, 9, 7, 8), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,10,12,18, 9, 7, 8, 4), ( 1, 7, 9,17,11, 5, 2,13, 3,15, 4), ( 1, 7, 8,14,13, 3,16, 6), ( 2,14, 8, 4,15,16, 6,10, 5), ( 2,14,13), ( 3,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,10, 5, 2,14, 8, 4), ( 1, 7, 9,18,12,10, 6,16,15, 4), ( 1, 7, 8,14,13, 3,16, 6), ( 2,13, 3,15, 4, 8, 7, 9,17,11, 5), ( 2,14,13), ( 3,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,10, 5, 2,14, 8, 4), ( 1, 7, 8,14,13, 3,15, 4), ( 1, 7, 9,17,11, 5, 2,13, 3,16, 6), ( 2,14,13), ( 3,16,15), ( 4,15,16, 6,10,12,18, 9, 7, 8), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,16, 3,15, 4), (1,7,8,4), ( 1, 7, 9,18,12,10, 6), ( 2,13,14, 8, 7, 9,17,11, 5), ( 2,14,13, 3,15,16, 6,10, 5), ( 2,14, 8, 4,15,16, 3,13), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,16, 3,13,14, 8, 4), ( 1, 7, 9,17,11, 5, 2,13, 3,15, 4), ( 1, 7, 8,14, 2, 5,10, 6), ( 2,14,13), ( 3,16,15), ( 4,15,16, 6,10,12,18, 9, 7, 8), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,10, 5, 2,14, 8, 4), ( 1, 7, 9,17,11, 5, 2,13, 3,15, 4), ( 1, 7, 8, 4,15,16, 6), ( 2,14,13), ( 3,16, 6,10,12,18, 9, 7, 8,14,13), ( 3,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,17,11, 5,10, 6), ( 2,13,14, 8, 7, 9,18,12,10, 5), ( 2,14,13, 3,16, 6,10,12,11, 5), ( 2,14, 8, 4,15, 3,13), ( 3,16,15), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,18,17,11, 5,10, 6), ( 2,13, 3,16, 6,10,12,11, 5), ( 2,14, 8, 7, 9,17,18,12,10, 5), ( 2,14,13), ( 3,15, 4, 8,14,13), ( 3,16,15), ( 9,18,12,11,17) ]
[ ( 1, 6,10,12,18, 9, 7, 8, 4), ( 1, 7, 8,14, 2, 5,10, 6,16,15, 4), ( 1, 7, 9,17,11, 5, 2,13, 3,16, 6), ( 2,14,13), ( 3,15, 4, 8,14,13), ( 3,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,10, 5, 2,13, 3,15, 4), (1,7,8,4), ( 1, 7, 9,17,11, 5, 2,14, 8, 4,15,16, 6), ( 2,14,13), ( 3,16, 6,10,12,18, 9, 7, 8,14,13), ( 3,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,16,15, 4), ( 1, 7, 9,17,11, 5, 2,14, 8, 4), ( 1, 7, 8, 4,15, 3,13, 2, 5,10, 6), ( 2,14,13), ( 3,16, 6,10,12,18, 9, 7, 8,14,13), ( 3,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,16, 3,13, 2, 5,11,17, 9, 7, 8, 4), ( 1, 7, 8,14,13, 3,15, 4), ( 1, 7, 9,18,12,10, 6), ( 2,14, 8, 4,15,16, 6,10, 5), ( 2,14,13), ( 3,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,18,12,11, 5,10, 6), ( 2,13, 3,16, 6,10,12,18,17,11, 5), ( 2,14, 8, 7, 9,17,11,12,10, 5), ( 2,14,13), ( 3,15, 4, 8,14,13), ( 3,16,15), ( 9,18,17) ]
[ ( 1, 6,16, 3,13,14, 8, 4), ( 1, 7, 9,18,12,10, 6,16,15, 4), ( 1, 7, 8, 4,15, 3,13, 2, 5,10, 6), ( 2,14, 8, 7, 9,17,11, 5), ( 2,14,13), ( 3,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,10,12,18, 9, 7, 8,14,13, 3,15, 4), (1,7,8,4), ( 1, 7, 9,17,11, 5, 2,13, 3,16, 6), ( 2,14, 8, 4,15,16, 6,10, 5), ( 2,14,13), ( 3,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,10,12,18, 9, 7, 8,14,13, 3,15, 4), ( 1, 7, 9,17,11, 5, 2,14, 8, 4), ( 1, 7, 8, 4,15,16, 6), ( 2,13, 3,16, 6,10, 5), ( 2,14,13), ( 3,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,16, 3,13,14, 8, 4), ( 1, 7, 8,14, 2, 5,10, 6,16,15, 4), ( 1, 7, 9,18,12,10, 6), ( 2,13, 3,15, 4, 8, 7, 9,17,11, 5), ( 2,14,13), ( 3,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,10,12,18, 9, 7, 8, 4), ( 1, 7, 8,14,13, 3,15, 4), ( 1, 7, 9,17,11, 5, 2,14, 8, 4,15,16, 6), ( 2,13, 3,16, 6,10, 5), ( 2,14,13), ( 3,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,10, 5, 2,13, 3,15, 4), ( 1, 7, 9,18,12,10, 6,16, 3,13,14, 8, 4), ( 1, 7, 8, 4,15,16, 6), ( 2,14, 8, 7, 9,17,11, 5), ( 2,14,13), ( 3,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,16,15, 4), ( 1, 7, 9,18,12,10, 6,16, 3,13,14, 8, 4), ( 1, 7, 8,14, 2, 5,10, 6), ( 2,13, 3,15, 4, 8, 7, 9,17,11, 5), ( 2,14,13), ( 3,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,18,17,11,12,10, 6), ( 2,13, 3,16, 6,10, 5), ( 2,14, 8, 7, 9,17,18,12,11, 5), ( 2,14,13), ( 3,15, 4, 8,14,13), ( 3,16,15), ( 5,11,17, 9,18,12,10) ]
[ ( 1, 6,16, 3,13, 2, 5,11,17, 9, 7, 8, 4), ( 1, 7, 9,18,12,10, 6,16,15, 4), ( 1, 7, 8,14, 2, 5,10, 6), ( 2,14,13), ( 3,15, 4, 8,14,13), ( 3,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 9,17,11, 5,10, 6), ( 1,15,16, 4, 3, 6), ( 1,15, 4,16, 8, 7), ( 2,13, 3, 6,10,12,11, 5), ( 2,14, 8, 7, 9,18,12,10, 5), ( 2,14,13), ( 3,13,14, 8,16,15, 4), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 9,17,11,12,10, 6), ( 1,15,16, 4, 3, 6), ( 1,15, 4,16, 8, 7), ( 2,13, 3, 6,10, 5), ( 2,14, 8, 7, 9,18,12,11, 5), ( 2,14,13), ( 3,13,14, 8,16,15, 4), ( 5,11,17,18,12,10), ( 9,18,17) ]
[ ( 1, 7, 9,17,18,12,10, 6), ( 1,15,16, 4, 3, 6), ( 1,15, 4,16, 8, 7), ( 2,13, 3, 6,10, 5), ( 2,14, 8, 7, 9,18,17,11, 5), ( 2,14,13), ( 3,13,14, 8,16,15, 4), ( 5,11,12,10), ( 9,18,12,11,17) ]
[ ( 1, 7, 9,18,12,10, 6), ( 1,15,16, 4, 3, 6), ( 1,15, 4,16, 8, 7), ( 2,13,14, 8, 7, 9,17,11, 5), ( 2,14,13, 3, 6,10, 5), ( 2,14, 8,16,15, 4, 3,13), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 9,17,11,12,10, 6), ( 1,15, 4, 3, 6), ( 1,15,16, 8, 7), ( 2,13,14, 8, 7, 9,18,12,11, 5), ( 2,14,13, 3, 6,10, 5), ( 2,14, 8,16, 4, 3,13), ( 4,16,15), ( 5,11,17,18,12,10), ( 9,18,17) ]
[ ( 1, 7, 9,17,18,12,10, 6), ( 1,15, 4, 3, 6), ( 1,15,16, 8, 7), ( 2,13,14, 8, 7, 9,18,17,11, 5), ( 2,14,13, 3, 6,10, 5), ( 2,14, 8,16, 4, 3,13), ( 4,16,15), ( 5,11,12,10), ( 9,18,12,11,17) ]
[ ( 1, 7, 9,17,11, 5, 2,13, 3, 6), ( 1,15,16, 8,14, 2, 5,10, 6), ( 1,15, 4, 3,13,14, 8, 7), ( 2,14,13), ( 3, 6,10,12,18, 9, 7, 8,16, 4), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 8,14,13, 3, 6), ( 1,15,16, 8,14, 2, 5,10, 6), ( 1,15, 4, 3, 6,10,12,18, 9, 7), ( 2,13, 3, 4,16, 8, 7, 9,17,11, 5), ( 2,14,13), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 9,17,11, 5,10, 6), ( 1,15, 4, 3, 6), ( 1,15,16, 8, 7), ( 2,13,14, 8, 7, 9,18,12,10, 5), ( 2,14,13, 3, 6,10,12,11, 5), ( 2,14, 8,16, 4, 3,13), ( 4,16,15), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 8,14,13, 3, 6), ( 1,15,16, 8, 7, 9,18,12,10, 6), ( 1,15, 4, 3,13, 2, 5,11,17, 9, 7), ( 2,14, 8,16, 4, 3, 6,10, 5), ( 2,14,13), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 8,14,13, 3, 6), ( 1,15, 4, 3,13, 2, 5,10, 6), ( 1,15,16, 8,14, 2, 5,11,17, 9, 7), ( 2,14,13), ( 3, 6,10,12,18, 9, 7, 8,16, 4), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 8,14, 2, 5,10, 6), ( 1,15,16, 8,14,13, 3, 6), ( 1,15, 4, 3,13, 2, 5,11,17, 9, 7), ( 2,14,13), ( 3, 6,10,12,18, 9, 7, 8,16, 4), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 8,16, 4, 3, 6), ( 1,15,16, 8,14, 2, 5,10, 6), ( 1,15, 4, 3,13, 2, 5,11,17, 9, 7), ( 2,14,13), ( 3,13,14, 8, 7, 9,18,12,10, 6), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 9,18,17,11, 5,10, 6), ( 1,15, 4, 3, 6), ( 1,15,16, 8, 7), ( 2,13, 3, 6,10,12,11, 5), ( 2,14, 8, 7, 9,17,18,12,10, 5), ( 2,14,13), ( 3,13,14, 8,16, 4), ( 4,16,15), ( 9,18,12,11,17) ]
[ ( 1, 7, 8,16, 4, 3,13, 2, 5,10, 6), ( 1,15, 4, 3, 6), ( 1,15,16, 8,14, 2, 5,11,17, 9, 7), ( 2,14,13), ( 3,13,14, 8, 7, 9,18,12,10, 6), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 9,18,17,11,12,10, 6), ( 1,15, 4, 3, 6), ( 1,15,16, 8, 7), ( 2,13, 3, 6,10, 5), ( 2,14, 8, 7, 9,17,18,12,11, 5), ( 2,14,13), ( 3,13,14, 8,16, 4), ( 4,16,15), ( 5,11,17, 9,18,12,10) ]
[ ( 1, 7, 8,16, 4, 3, 6), ( 1,15, 4, 3,13, 2, 5,10, 6), ( 1,15,16, 8,14,13, 3, 6,10,12,18, 9, 7), ( 2,14, 8, 7, 9,17,11, 5), ( 2,14,13), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 8,14, 2, 5,10, 6), ( 1,15,16, 8, 7, 9,17,11, 5, 2,13, 3, 6), ( 1,15, 4, 3, 6,10,12,18, 9, 7), ( 2,14,13), ( 3,13,14, 8,16, 4), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 8,16, 4, 3,13, 2, 5,10, 6), ( 1,15,16, 8,14,13, 3, 6), ( 1,15, 4, 3, 6,10,12,18, 9, 7), ( 2,14, 8, 7, 9,17,11, 5), ( 2,14,13), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 8,14, 2, 5,10, 6), ( 1,15, 4, 3, 6), ( 1,15,16, 8,14,13, 3, 6,10,12,18, 9, 7), ( 2,13, 3, 4,16, 8, 7, 9,17,11, 5), ( 2,14,13), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 8,16, 4, 3, 6), ( 1,15, 4, 3,13,14, 8, 7, 9,18,12,10, 6), ( 1,15,16, 8,14, 2, 5,11,17, 9, 7), ( 2,13, 3, 6,10, 5), ( 2,14,13), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 9,17,11, 5, 2,13, 3, 6), ( 1,15,16, 8, 7, 9,18,12,10, 6), ( 1,15, 4, 3, 6,10, 5, 2,14, 8, 7), ( 2,14,13), ( 3,13,14, 8,16, 4), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 9,17,11, 5, 2,13, 3, 6), ( 1,15, 4, 3,13,14, 8, 7, 9,18,12,10, 6), ( 1,15,16, 8, 7), ( 2,14, 8,16, 4, 3, 6,10, 5), ( 2,14,13), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 9,18,12,10, 6), ( 1,15,16, 8, 7, 9,17,11, 5, 2,13, 3, 6), ( 1,15, 4, 3,13,14, 8, 7), ( 2,14, 8,16, 4, 3, 6,10, 5), ( 2,14,13), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 9,17,11, 5, 2,14, 8,16, 4, 3, 6), ( 1,15, 4, 3,13, 2, 5,10, 6), ( 1,15,16, 8, 7), ( 2,14,13), ( 3,13,14, 8, 7, 9,18,12,10, 6), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 9,18,12,11, 5,10, 6), ( 1,15, 4, 3, 6), ( 1,15,16, 8, 7), ( 2,13, 3, 6,10,12,18,17,11, 5), ( 2,14, 8, 7, 9,17,11,12,10, 5), ( 2,14,13), ( 3,13,14, 8,16, 4), ( 4,16,15), ( 9,18,17) ]
[ ( 1, 7, 9,18,12,10, 6), ( 1,15,16, 8,14,13, 3, 6), ( 1,15, 4, 3, 6,10, 5, 2,14, 8, 7), ( 2,13, 3, 4,16, 8, 7, 9,17,11, 5), ( 2,14,13), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 7, 9,17,11, 5, 2,14, 8,16, 4, 3, 6), ( 1,15,16, 8, 7, 9,18,12,10, 6), ( 1,15, 4, 3,13,14, 8, 7), ( 2,13, 3, 6,10, 5), ( 2,14,13), ( 4,16,15), ( 5,11,12,10), ( 9,18,17), (11,17,18,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,11,12,10, 6), ( 2,13,14, 8, 7, 9,18,12,11,15, 5), ( 2,14,13, 3, 6,10,16, 5), ( 2,14, 8, 4, 3,13), ( 5,16,15), ( 9,18,17), (10,16,15,11,17,18,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,18,12,10, 6), ( 2,13,14, 8, 7, 9,18,17,11,15, 5), ( 2,14,13, 3, 6,10,16, 5), ( 2,14, 8, 4, 3,13), ( 5,16,15), ( 9,18,12,11,17), (10,16,15,11,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,18,12,10, 6), ( 2,13, 3, 6,10,16,15, 5), ( 2,14, 8, 7, 9,18,17,11,15,16, 5), ( 2,14,13), ( 3,13,14, 8, 4), ( 5,16,10,12,11,15), ( 9,18,12,11,17) ]
[ ( 1, 6,10,16, 5, 2,14, 8, 4), ( 1, 7, 8,14,13, 3, 4), ( 1, 7, 9,17,11,15, 5, 2,13, 3, 6), ( 2,14,13), ( 3, 6,10,12,18, 9, 7, 8, 4), ( 5,16,15), ( 9,18,17), (10,16,15,11,12), (11,17,18,12) ]
[ ( 1, 6,10,16, 5, 2,13, 3, 4), ( 1, 7, 9,17,11,15, 5, 2,14, 8, 4), ( 1, 7, 8,14,13, 3, 6), ( 2,14,13), ( 3, 6,10,12,18, 9, 7, 8, 4), ( 5,16,15), ( 9,18,17), (10,16,15,11,12), (11,17,18,12) ]
[ ( 1, 6,10,12,18, 9, 7, 8, 4), ( 1, 7, 9,17,11,15, 5, 2,13, 3, 4), ( 1, 7, 8,14,13, 3, 6), ( 2,14, 8, 4, 3, 6,10,16, 5), ( 2,14,13), ( 5,16,15), ( 9,18,17), (10,16,15,11,12), (11,17,18,12) ]
[ ( 1, 6,10,16, 5, 2,14, 8, 4), ( 1, 7, 9,18,12,10, 6, 3, 4), ( 1, 7, 8,14,13, 3, 6), ( 2,13, 3, 4, 8, 7, 9,17,11,15, 5), ( 2,14,13), ( 5,16,15), ( 9,18,17), (10,16,15,11,12), (11,17,18,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,18,12,10, 6), ( 2,13,14, 8, 7, 9,17,11,15,16, 5), ( 2,14,13, 3, 6,10,16,15, 5), ( 2,14, 8, 4, 3,13), ( 5,16,10,12,11,15), ( 9,18,17), (11,17,18,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,11,15,16,10, 6), ( 2,13,14, 8, 7, 9,18,12,10,16, 5), ( 2,14,13, 3, 6,10,12,11,15, 5), ( 2,14, 8, 4, 3,13), ( 5,16,15), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6, 3,13,14, 8, 4), ( 1, 7, 9,17,11,15, 5, 2,13, 3, 4), ( 1, 7, 8,14, 2, 5,16,10, 6), ( 2,14,13), ( 3, 6,10,12,18, 9, 7, 8, 4), ( 5,16,15), ( 9,18,17), (10,16,15,11,12), (11,17,18,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,18,17,11,15,16,10, 6), ( 2,13, 3, 6,10,12,11,15, 5), ( 2,14, 8, 7, 9,17,18,12,10,16, 5), ( 2,14,13), ( 3,13,14, 8, 4), ( 5,16,15), ( 9,18,12,11,17) ]
[ ( 1, 6,10,16, 5, 2,14, 8, 4), ( 1, 7, 9,17,11,15, 5, 2,13, 3, 4), (1,7,8,4,3,6), ( 2,14,13), ( 3,13,14, 8, 7, 9,18,12,10, 6), ( 5,16,15), ( 9,18,17), (10,16,15,11,12), (11,17,18,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,11,12,10, 6), ( 2,13, 3, 6,10,16,15, 5), ( 2,14, 8, 7, 9,18,12,11,15,16, 5), ( 2,14,13), ( 3,13,14, 8, 4), ( 5,16,10,12,18,17,11,15), ( 9,18,17) ]
[ ( 1, 6, 3,13, 2, 5,15,11,17, 9, 7, 8, 4), ( 1, 7, 9,18,12,10, 6, 3, 4), ( 1, 7, 8,14, 2, 5,16,10, 6), ( 2,14,13), ( 3,13,14, 8, 4), ( 5,16,15), ( 9,18,17), (10,16,15,11,12), (11,17,18,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,18,17,11,12,10, 6), ( 2,13, 3, 6,10,16, 5), ( 2,14, 8, 7, 9,17,18,12,11,15, 5), ( 2,14,13), ( 3,13,14, 8, 4), ( 5,16,15), ( 9,18,12,10,16,15,11,17) ]
[ ( 1, 6,10,16, 5, 2,13, 3, 4), ( 1, 7, 9,18,12,10, 6, 3,13,14, 8, 4), (1,7,8,4,3,6), ( 2,14, 8, 7, 9,17,11,15, 5), ( 2,14,13), ( 5,16,15), ( 9,18,17), (10,16,15,11,12), (11,17,18,12) ]
[ ( 1, 6,10,16, 5, 2,13, 3, 4), (1,7,8,4), ( 1, 7, 9,17,11,15, 5, 2,14, 8, 4, 3, 6), ( 2,14,13), ( 3,13,14, 8, 7, 9,18,12,10, 6), ( 5,16,15), ( 9,18,17), (10,16,15,11,12), (11,17,18,12) ]
[ ( 1, 6,10,12,18, 9, 7, 8,14,13, 3, 4), (1,7,8,4), ( 1, 7, 9,17,11,15, 5, 2,13, 3, 6), ( 2,14, 8, 4, 3, 6,10,16, 5), ( 2,14,13), ( 5,16,15), ( 9,18,17), (10,16,15,11,12), (11,17,18,12) ]
[ ( 1, 6, 3,13, 2, 5,15,11,17, 9, 7, 8, 4), ( 1, 7, 8,14,13, 3, 4), ( 1, 7, 9,18,12,10, 6), ( 2,14, 8, 4, 3, 6,10,16, 5), ( 2,14,13), ( 5,16,15), ( 9,18,17), (10,16,15,11,12), (11,17,18,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,11,15, 5,16,10, 6), ( 2,13, 3, 6,10,12,11,15,16, 5), ( 2,14, 8, 7, 9,18,12,10,16,15, 5), ( 2,14,13), ( 3,13,14, 8, 4), ( 9,18,17), (11,17,18,12) ]
[ ( 1, 6,10,12,18, 9, 7, 8,14,13, 3, 4), ( 1, 7, 9,17,11,15, 5, 2,14, 8, 4), (1,7,8,4,3,6), ( 2,13, 3, 6,10,16, 5), ( 2,14,13), ( 5,16,15), ( 9,18,17), (10,16,15,11,12), (11,17,18,12) ]
[ ( 1, 6, 3,13,14, 8, 4), ( 1, 7, 8,14, 2, 5,16,10, 6, 3, 4), ( 1, 7, 9,18,12,10, 6), ( 2,13, 3, 4, 8, 7, 9,17,11,15, 5), ( 2,14,13), ( 5,16,15), ( 9,18,17), (10,16,15,11,12), (11,17,18,12) ]
[ ( 1, 6,10,12,18, 9, 7, 8, 4), ( 1, 7, 8,14, 2, 5,16,10, 6, 3, 4), ( 1, 7, 9,17,11,15, 5, 2,13, 3, 6), ( 2,14,13), ( 3,13,14, 8, 4), ( 5,16,15), ( 9,18,17), (10,16,15,11,12), (11,17,18,12) ]
[ ( 1, 6,10,12,18, 9, 7, 8, 4), ( 1, 7, 8,14,13, 3, 4), ( 1, 7, 9,17,11,15, 5, 2,14, 8, 4, 3, 6), ( 2,13, 3, 6,10,16, 5), ( 2,14,13), ( 5,16,15), ( 9,18,17), (10,16,15,11,12), (11,17,18,12) ]
[ (1,6,3,4), ( 1, 7, 9,17,11,15, 5, 2,14, 8, 4), ( 1, 7, 8, 4, 3,13, 2, 5,16,10, 6), ( 2,14,13), ( 3,13,14, 8, 7, 9,18,12,10, 6), ( 5,16,15), ( 9,18,17), (10,16,15,11,12), (11,17,18,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,18,12,11,15,16,10, 6), ( 2,13, 3, 6,10,12,18,17,11,15, 5), ( 2,14, 8, 7, 9,17,11,12,10,16, 5), ( 2,14,13), ( 3,13,14, 8, 4), ( 5,16,15), ( 9,18,17) ]
